63,49,2.3019650459172873,10.607440871110521,33.46612593372907,19.027956334068882,6.814614026272027,34.8440306943408,358.4077142497697,0.6371088618857269,1.4262257322593106,8.74597031211731,0.011846636391155907,8.42582469632209,0.16545163553683873,61.12951378511702,61.13431958958523,0.4262257322593106,0.6371088618857269,1119.6189340759227,1119.619196475919,0.4262257322593106,0.6371088618857269,0.011198441338548144,1.125946226613991,0.7892918378367643,0.8028996792016638,17.45358343481603,17.474737576724706,0.7717835597819972,0.37845580476476015
64,39,2.116533885656204,17.387009612833168,44.754452434710416,25.398768028883943,7.89910930582547,33.579490082532466,73.06475169488289,0.9237829359042415,1.0676402804959078,3.035429157108975,0.12260041488459464,10.247494925019824,0.2561440214815372,14.632243798834338,14.661531594916658,0.06764028049590776,0.9237829359042415,2.6085527759463396,2.768121692612299,0.06764028049590776,0.9237829359042415,0.20699838371115256,0.26790936119686426,0.1475910224207313,0.08452209804947775,4.218345154210782,10.552490967628655,0.39540543731858424,9.664589195716994
75,95,2.13872031413476,8.37725936906738,33.06648605806454,18.351733318378148,8.11459453225376,45.272770972785814,357.47101933554484,0.6040713482153798,1.2729728918742174,5.608771761844816,0.07855136440601457,4.924944847625033,0.01756973835536527,14.692267152090793,14.70721355192203,0.27297289187421736,0.6040713482153798,15.742219392172196,15.756169832313791,0.27297289187421736,0.6040713482153798,0.10015236143387693,1.03234979478161,0.6698751810479854,0.7790910377489778,0.08106446219663073,0.9632170929289386,0.671505565692239,0.6857813035681222
50,44,1.0610432839606894,19.564491230544068,35.41685365630758,26.667803973025194,4.856825479383675,20.053083301193237,9.669504025182917,0.36404582648805395,1.402990551637041,11.118945163703188,0.19367308765259678,3.9057601495910608,0.04415775560837115,30.008489985960036,30.013403705443935,0.4029905516370409,0.36404582648805395,26.79050501505985,26.796008839199153,0.4029905516370409,0.36404582648805395,62409.610172353656,111422.89232883035,1.1149267967109473,92304.3958423103,2178.742166362193,3958.783663362152,1.1517470151649105,3305.3062398660204
77,59,2.179666669543468,13.823214502226435,34.60207042564633,17.7384717922114,5.127030320483551,14.272759301013696,162.11972130744525,0.6515194371492612,1.0167166555545257,0.9505918145272669,0.04911848069455896,0.009340844068041837,0.2773267376404522,3.4549374798860844,3.515871159965596,0.016716655554525728,0.6515194371492612,3.657037959285364,3.7146579464615956,0.016716655554525728,0.6515194371492612,0.1053517022400566,0.5823406513493261,0.3659216313603806,0.4405939318143608,0.11179855848786749,0.5819600488224689,0.36798450516021597,0.436767655289945
82,64,2.053989113228019,8.36396198881471,34.79287995744517,15.150706047234074,6.7498205634378,35.13637903867816,109.17837006368171,0.846735829369721,1.257985663100663,4.737257449237404,0.07736944013239498,3.0311221773745265,0.1633006887097583,118.30198571202266,118.30529718307086,0.25798566310066295,0.846735829369721,50.0740770588391,50.08190003845362,0.25798566310066295,0.846735829369721,8.815840718674368,8.929255550105971,0.3480947575672343,1.3752771145538194,0.3589167710188458,0.5323051425601709,0.39192959494591795,0.030310210869243237
233,164,0.651349762027064,7.99876815519622,37.47039557905348,17.493000245276065,7.186377393214079,30.831332332994744,125.21949219575389,0.4599874395301752,1.3122024793148106,6.0110480356184,0.18466933137582328,6.062154827651738,0.25402421696278826,26.598989573819683,26.60479853674491,0.3122024793148106,0.4599874395301752,25.68416082679842,25.690176648078197,0.3122024793148106,0.4599874395301752,0.12929421075619876,1.1099414266125167,0.8521347421440072,0.6993706876948209,0.20185625277426725,1.3771453901904216,0.8583967668962348,1.057798879523301
110,98,1.8999684021372165,9.36809773502751,42.992250227188144,16.53868148611776,8.207599052806405,55.29101732767769,359.82718745527177,0.608638099336585,1.1459641526441318,3.0142339425925435,0.05479010181852158,1.4295996175359131,0.04078655305985379,52.15015157238412,52.153907378953484,0.14596415264413176,0.608638099336585,40.63448673822634,40.63930681432588,0.14596415264413176,0.608638099336585,0.029742857050283456,0.7503201214603104,0.5373199348051452,0.5228603396545733,0.0759204595515052,0.7102573633021559,0.5364539305642637,0.45925895345498846
105,70,1.6804274786757565,9.675032924866747,29.102641087272804,15.737578034856405,4.468169786702778,64.08083905219817,223.48726189174133,0.6732017073859018,1.4112753596153829,7.154727552951491,0.1275150977338605,3.355680567279951,0.2932264194066596,178.5371471143086,178.53889001468707,0.41127535961538286,0.6732017073859018,103.17106728314928,103.17408333639011,0.41127535961538286,0.6732017073859018,20.682114779863802,20.95922837437493,0.7934414041316948,3.3030036360791213,0.9422061857686121,1.5502594471180338,0.6933869860258752,1.0172346555677445
189,97,1.5195257646073321,7.628653929911463,33.894359958436134,12.171281640205393,5.229818674825571,67.1762127543451,352.07842593205874,0.9617634693105385,1.2621143195977835,4.130170296995508,0.1940323321736056,1.9062748108590388,0.028870440823650832,19.55841984848924,19.583806572196742,0.26211431959778353,0.9617634693105385,644.2865576506,644.2873288076892,0.26211431959778353,0.9617634693105385,0.19065510926769957,0.6560513559832444,0.3073278568010648,0.5473605753355273,12.487932681832351,12.499240490812305,0.29524282665592294,0.4420201969294024
112,93,0.9445922014986364,20.649581717393893,37.09478093457486,25.104482200502282,3.809007043091096,27.671272997364472,115.08235704845455,0.6364795398559842,1.2178070454215693,6.106238740944809,0.03157374992022648,0.6971092217710629,0.2819475292273881,67.02763400202612,67.03100973447484,0.21780704542156926,0.6364795398559842,70.85613195882554,70.85932530218017,0.21780704542156926,0.6364795398559842,47.882882115081316,50.54271024927649,0.7591414421572042,16.16226667167524,35.848681113673926,36.73125303281391,0.2941998322053283,7.998153426225931
243,158,0.8644863909359476,6.344335965631713,30.072226887983682,16.516493010265904,7.006024018815265,42.80707756696736,358.9937005571811,0.2325540850133252,1.4267179941760522,7.3475066614062206,0.02839651523922906,10.163044524907528,0.2717909711192127,38.51120023912864,38.51426636335258,0.42671799417605216,0.2325540850133252,54.39632176507417,54.39849254546022,0.42671799417605216,0.2325540850133252,0.030972486683627277,1.6985272667318643,1.194099001841302,1.2075442661459068,0.037245546552413814,1.7068171719292597,1.1942596370975718,1.218844348903577
171,105,1.193112495694533,3.7091419583070797,41.238130753873484,13.968921761394801,10.105060897030215,73.78155510552232,163.9075784574098,0.6203959118106832,1.1949996432199224,3.4387449969059407,0.03648462333081222,4.048665340312766,0.17005736635558327,12.592304059286732,12.60908551282671,0.19499964321992236,0.6203959118106832,12.891314984224033,12.907707696207192,0.19499964321992236,0.6203959118106832,0.015651432900321942,0.8106117620771968,0.573934234994629,0.5722289361498547,0.028772870741743055,0.7968835713240839,0.5742320859814489,0.5517726520813614
168,126,0.5976447271952118,15.25232191250467,42.342562729169664,23.10844243097829,7.551627353648149,10.619154606091715,80.59107302027164,0.9659107044226469,1.145006668438271,4.609945420721762,0.06852949909411475,4.411366090682948,0.2669714964608034,37.52128391546627,37.53399468598883,0.14500666843827092,0.9659107044226469,26.306663831309113,26.324790072407353,0.14500666843827092,0.9659107044226469,0.09670534242576206,0.33818770562870937,0.17863278373460134,0.2703873694534451,0.07164073536169926,0.24613606645473385,0.1806278057789339,0.15107668260235219
116,58,2.4313647376562164,6.978463538849366,25.697007790134116,14.670514318258316,5.26164474713291,58.89154636560719,186.02266795942796,0.11039029790516042,1.1982063218439927,3.024390264632159,0.11995509768021098,1.104184000414511,0.016525475200646178,9.002485605963345,9.005343905119211,0.19820632184399267,0.11039029790516042,47.767147242956156,47.76768601778973,0.19820632184399267,0.11039029790516042,0.08794446742884345,1.6042377078094587,1.0912132101900802,1.1726457793012615,0.7882665522762405,2.888010580428303,1.126594596513585,2.539690053989806
86,40,2.77568637787933,13.003954410974007,28.918718632898827,16.838086643175053,3.549814984262838,63.76578685466307,162.5602950671536,0.39802508455829033,1.0711832060519009,1.5950088642618718,0.050767799415461015,0.06778135744886343,0.11330593248790354,3.2564111426411713,3.2814180694753055,0.07118320605190087,0.39802508455829033,119.98736213138703,119.98804341377257,0.07118320605190087,0.39802508455829033,0.02173736807362062,0.9291589679436332,0.6720147831463444,0.6412955681837207,226.93358395755814,2034.2442939624373,8.059879318464462,2021.5306167199853
77,71,2.1889891160407666,12.118423517839094,37.82436729088761,20.807632102869015,5.659255011475953,34.41547583164153,113.77153205365514,0.24890651768682814,1.2914324306595324,6.308927903623271,0.044255194811043765,2.7106428895354298,0.016802358957049644,27.296727215694496,27.299417649543802,0.2914324306595324,0.24890651768682814,24.31762688786897,24.320646882305475,0.2914324306595324,0.24890651768682814,0.06637043277643162,1.52871681314756,1.042979109257214,1.1156902070494878,0.029745056478016785,1.4735680092845405,1.0423224147662,1.0411925342019508
136,189,1.295354832413178,7.516533749244229,42.48024042503733,15.391474392086433,9.102370256495389,16.750244527279527,169.674914017125,0.8774223098099629,1.0832251852439096,2.1604047064886602,0.14105397916732487,0.6037529675792184,0.17426583424372083,9.971425829193052,10.010301164715749,0.08322518524390965,0.8774223098099629,10.420500336614639,10.457706421897534,0.08322518524390965,0.8774223098099629,0.6890138980805253,0.7499857026766522,0.19645151593992782,0.22168717679688987,0.3706797422688653,0.4547001411343109,0.2000568183503102,0.17124840568776356
97,96,1.8265544817939132,8.996696867114114,38.68681011716117,14.67588520556924,7.470462581043093,30.454329390907155,168.7187717241288,0.28171514519267427,1.1981523135676813,3.1789469177912237,0.12350718921488546,2.1970806759473027,0.0626102574107742,15.960649940284299,15.964365764999885,0.19815231356768126,0.28171514519267427,15.270741229345035,15.274624887571592,0.19815231356768126,0.28171514519267427,1.3574606639123372,1.9311591945089364,0.8938711442932155,1.0429145496477732,2.846559597043434,3.317665100564504,0.8769142029083925,1.461171331747631
188,101,1.3250437338098908,5.3157725743336535,33.233045025302545,13.309605097303727,6.717265481302639,68.11799296292915,357.21362894717424,0.2964547365177115,1.4882357261481154,6.78506477535166,0.1566807876318622,10.815536331365337,0.28770170300944975,80.24034500256494,80.24237799109483,0.4882357261481154,0.2964547365177115,24.60547086023231,24.612099784228743,0.4882357261481154,0.2964547365177115,0.05817093642217661,1.75476680824393,1.194462549304564,1.2841658427863587,9.723081803058683,9.853290724594574,1.2005626158271216,1.0524579611029141
131,121,1.804644468867092,7.268534795753757,29.307787126634018,16.26087105761277,6.995497082327713,83.19722136780102,359.36272457338305,0.7491029911087732,1.2003868570705898,4.0032731172062865,0.07074667657892289,1.9588971737515095,0.26847651301356623,15.190199527289371,15.209979351157482,0.20038685707058979,0.7491029911087732,15.397922852703052,15.417436179909087,0.20038685707058979,0.7491029911087732,0.05833929112240683,0.5959298809538234,0.45005444048574383,0.38623820464065595,0.04939260793054812,0.5959287833884876,0.44959876170324375,0.3880108743677321
124,109,2.079037133051188,9.770277491312935,37.93675761096315,16.030589796035866,6.357458332074341,20.442366467005087,359.1424039110998,0.9847937126684575,1.0281090290600745,1.4364827147443415,0.030465029039283543,0.032689086036723575,0.134369629021638,2.3841377051247616,2.5796746637945627,0.02810902906007451,0.9847937126684575,2.06708780064869,2.2898604214267433,0.02810902906007451,0.9847937126684575,0.03039084778763305,0.05793774998373878,0.043242684533142506,0.023732877581411405,0.07081160534257615,0.08646624875712883,0.04275895485839054,0.02517539478052022
77,74,2.41409748916546,12.697296193564599,34.87325673152654,18.2017710457455,4.943865519784773,31.282103843216362,359.61057764424214,0.4337845174456374,1.2220034430526137,4.460286495663535,0.1381719569831876,1.1893926077956651,0.2137877477957276,13.543455546430687,13.55221910516676,0.22200344305261366,0.4337845174456374,12.519112027616405,12.528592119480644,0.22200344305261366,0.4337845174456374,0.30259216821962776,0.9588965043552472,0.782355174769205,0.4645867694077219,0.3040433430787704,0.9852498434089206,0.784698439310737,0.5123702360696621
131,132,1.3597989992890593,13.150824621288404,34.93030576650029,20.781707084606218,5.795733668721272,49.15984289669335,358.43703189465356,0.9823839797205183,1.3692276807296202,8.779621789550374,0.10278381520231582,5.940913195608007,0.2439776282710768,25.8286192509736,25.849931910463372,0.3692276807296202,0.9823839797205183,17.34469261665906,17.37641416777972,0.3692276807296202,0.9823839797205183,0.12284997346917063,0.6508105650408561,0.3864480179483052,0.5090385103420456,0.1175529272629891,0.748351260066474,0.3920147320832925,0.6265264300607327
171,169,1.4889912300744697,6.952325111675981,35.63097707332865,12.944434523806082,6.03057296289572,53.50856490555126,190.7075082944922,0.9167540626580286,1.1932127384265496,3.5171689149116783,0.15422331958379765,1.9332504000389554,0.279668056312965,20.999939517556427,21.020828454528576,0.19321273842654962,0.9167540626580286,51.73229484802617,51.7407779166182,0.19321273842654962,0.9167540626580286,0.2511981730915121,0.3854792284804786,0.2711405703722223,0.109437217269162,0.5084726359021108,0.5744328452806738,0.26720908246260544,0.00528947308364236
306,226,0.8296270044890036,7.917602516204436,32.056908873551556,14.348023213185341,5.041757577833575,64.26452829878967,359.8950629340924,0.4719305328650627,1.0907864609728968,1.824642448866809,0.05437196420146036,1.0796072324267705,0.12452358507520245,5.021715208570387,5.044658982065429,0.09078646097289678,0.4719305328650627,4.414193946477873,4.440278010042635,0.09078646097289678,0.4719305328650627,0.06941049173890337,0.8241831266242916,0.616581563350489,0.5424824288260622,0.09463049857611203,0.8219641476321824,0.6187701464939217,0.5327228496505731
79,55,2.0912598561265043,9.789450545573311,26.548873679627906,15.222938151216828,3.886250601155818,33.02573901885148,356.16011745874107,0.9992882847637492,1.3861500881347004,6.8326061990542675,0.1887576224905486,2.2478603251900666,0.14300352527901036,27.97325467748607,27.9937612017058,0.3861500881347004,0.9992882847637492,34.2131893315447,34.22995783232513,0.3861500881347004,0.9992882847637492,0.16094562030760395,0.6899894540232065,0.38709611243968567,0.5480315261927232,0.2553888525488182,1.009475188346389,0.4004083439694468,0.8907804712500274
86,79,1.7642612910387854,6.196254069419219,38.962896427095245,15.357850490190641,9.425633084867048,27.194062660343107,357.6126177128922,0.4052166117684044,1.2434113212985511,4.140451242338449,0.02968217048200719,5.266649416468789,0.10769546790906576,15.534564614744292,15.541754963434947,0.24341132129855114,0.4052166117684044,15.004570726634194,15.012014930193653,0.24341132129855114,0.4052166117684044,0.039787552243069346,1.2061911131654166,0.8381760809610801,0.866472624766909,0.03938191250644501,1.1791007022967879,0.8367203987569762,0.8298352278784507
169,105,0.8685720570704004,8.91432213989216,33.047035054985066,16.868505679337442,5.900176201433944,21.122374055925157,99.70847187396679,0.6675507069907007,1.4920898386457653,8.954712299030508,0.19660432201172529,8.396699043501513,0.1082672914288459,24.28661193477486,24.300767387596032,0.4920898386457653,0.6675507069907007,251.95072588195362,251.9520907807654,0.4920898386457653,0.6675507069907007,0.40215317327699707,1.5588778157559593,0.8305060670040292,1.2564364458056807,0.1656433188948698,1.189668546681044,0.8199780092987174,0.845878009014416
92,86,1.5404615774376869,13.208267565594237,35.10232148469831,18.80257116118172,5.534281321886679,38.85939092106298,100.32420702674465,0.07832122348901405,1.0577092971821465,1.1495504561924843,0.14283024708147887,0.11956507282783982,0.21214141593220426,4.468468441265026,4.469527356176664,0.05770929718214646,0.07832122348901405,4.4052403230106965,4.406314432778198,0.05770929718214646,0.07832122348901405,8.516709966297446,11.534740706031837,1.0134580206424901,7.712898115867534,11.328969843681032,15.635991498302946,1.0366694620608503,10.726788375016925
163,157,1.3054656604856443,14.839957021493998,35.7504734089744,22.097142817288702,5.979793161928579,40.01273385004639,184.62046808327887,0.23756678758244,1.0344462567064832,1.0018440406083566,0.1408528465916214,0.06034793324997057,0.13595001669634008,2.4244386975037115,2.436293808455134,0.03444625670648316,0.23756678758244,2.70331107665284,2.713948286227515,0.03444625670648316,0.23756678758244,0.320903949490154,0.9972122182312702,0.7889289337236841,0.5186945159966141,0.2562613837711962,0.9941374260394519,0.7885649698006115,0.5484565738902023
163,141,0.6974190027788322,13.556411719603917,32.024857899907765,17.576049900648268,4.262310992180322,28.973547875567565,358.02107574699187,0.5925429019817112,1.379996514169533,7.270353418562604,0.15550661244651143,2.669438806928862,0.00041108333349703096,56.39400305854504,56.398396124434754,0.37999651416953295,0.5925429019817112,59.549548841438046,59.553709134362784,0.37999651416953295,0.5925429019817112,0.08214744617738953,1.2891249838763779,0.797122311413502,1.0097975251443234,1.0876732705961307,2.3571588858157977,0.8029476288222839,1.930916874124767
96,53,2.0697956355215656,9.19411522540025,28.973426544512364,13.795025294363763,4.023384654617669,49.95028728249842,174.98595301763856,0.1631244315948559,1.396828247346225,5.617116176973319,0.17028134485099874,2.630617777066538,0.15562464092404085,88.81547050684178,88.81650681933937,0.396828247346225,0.1631244315948559,1229.9678904106968,1229.967965242826,0.396828247346225,0.1631244315948559,0.14373719747851255,1.8969856843271535,1.241832535768108,1.4267958009858779,179.9674279026295,2890.7290974128878,16.716237836125572,2885.0731371866896
177,115,1.0179183473686213,4.414656482095685,27.915261715486224,12.607711698044435,6.15831020611976,53.745571785302396,358.26672641952223,0.5840378405379879,1.4959076117608119,6.838193944429383,0.08509341002132387,9.406830432801467,0.20592583613845675,22.79252570845814,22.80539963976312,0.4959076117608119,0.5840378405379879,72.2328826741079,72.23694597621095,0.4959076117608119,0.5840378405379879,0.05181633468907953,1.318887190332306,0.9151740328511108,0.9482800102696819,0.05421883312354844,1.3470184274284565,0.9176197870762234,0.9846282995794601
85,68,2.105909326181383,12.065295109734583,34.84474109025326,18.439623625725247,5.376982828685795,63.598858711062995,357.51982716502187,0.09695977179558435,1.2351820095962214,4.441441587010119,0.09795516279491441,1.60808728728752,0.20705543679649568,186.29679713951057,186.29697081867687,0.23518200959622138,0.09695977179558435,127.68792528439013,127.6881786823157,0.23518200959622138,0.09695977179558435,0.16104807844093597,1.5086058809465566,1.1358146937251399,0.9797347610323341,0.12533669224929359,1.5198978989804817,1.1342837816650055,1.0038827817793383
59,50,2.334989354661496,14.948094777072969,40.746251837043594,23.072830785932606,7.118435871758919,87.60241041352367,142.4069503790262,0.33472542714271747,1.2066850577483925,5.107838598986528,0.11170083042703834,2.151225591991774,0.08279898253474928,72.48563492966147,72.48670244245376,0.20668505774839252,0.33472542714271747,347.02621681864036,347.0264397985875,0.20668505774839252,0.33472542714271747,0.13816486961439037,1.3457136769096698,0.8730154633578754,1.0147412329082799,27.572236977104147,27.585564604311212,0.8385041990038492,0.17897856098257559
