63,49,2.3019650459172873,10.607440871110521,33.46612593372907,19.027956334068882,6.814614026272027,34.8440306943408,358.4077142497697,0.6371088618857269,1.4262257322593106,8.74597031211731,0.011846636391155907,8.42582469632209,0.16545163553683873,61.12951378511702,61.13431958958523,0.4262257322593106,0.6371088618857269,1119.6189340759227,1119.619196475919,0.4262257322593106,0.6371088618857269,0.011198441338548144,1.125946226613991,0.7892918378367643,0.8028996792016638,17.45358343481603,17.474737576724706,0.7717835597819972,0.37845580476476015
58,60,2.4768165596030807,13.930865556654075,37.47760052671165,20.021553633211667,5.9621300781474265,48.02046937994262,122.82723445822683,0.5391487865354505,1.1801929754056872,4.147004274361122,0.0026740721681894676,1.15570732062041,0.29278315270805755,28.74378495582235,28.749405637490444,0.18019297540568724,0.5391487865354505,29.548841255835118,29.554308831115502,0.18019297540568724,0.5391487865354505,0.004985501762190784,0.9127130094109879,0.6412452678461888,0.6494803220922946,0.005278761650464869,0.9129719512563237,0.6412483905358051,0.6498387646881773
192,123,0.5814484561194876,13.813404316679893,39.71189878494729,24.055959602656003,7.77897861414257,36.63341351960277,54.3764749115699,0.6280705962526673,1.2408582861107385,6.4097020732383685,0.10217064800428995,3.5530157451295223,0.13405155266087232,17.10352874096192,17.116751466933664,0.24085828611073845,0.6280705962526673,14.213161937988664,14.229070864373227,0.24085828611073845,0.6280705962526673,0.898045378201516,2.125659331901971,0.6186691681183168,1.824606958885288,0.074462790287414,0.9297401357938996,0.6143017294365788,0.6939059000901345
146,146,0.6668148396492317,19.906871972040502,36.216036317839105,24.826187614165253,3.3012827678756307,26.376553007514026,89.45320235309401,0.7946686588530917,1.354155967656198,9.58690299091746,0.09866754059998036,1.402107094976482,0.15754250785181714,316.6860946147437,316.68728968347494,0.35415596765619806,0.7946686588530917,327.0330438977147,327.03420115598215,0.35415596765619806,0.7946686588530917,33.06464421233201,33.21123770624077,0.48249529170161976,3.0794173776566938,33.29326045074664,33.403318158850524,0.49105625681866083,2.664457981050205
85,62,2.524210995160112,7.596571444195418,31.546839870590304,15.012503892178895,6.541074635590689,83.23285613263361,296.9231659019967,0.5625373300181848,1.1649571721126508,3.0387158205712548,0.10084778627204281,1.1809939369229803,0.03408360117156962,20.53238721925878,20.540754222712383,0.16495717211265082,0.5625373300181848,6.550151551603506,6.57633214377659,0.16495717211265082,0.5625373300181848,0.41188595098332,1.3279286256414764,0.6120928470397828,1.1041226131111344,0.3223137345813634,1.2122076458073623,0.6127687507510313,0.99502547261719
260,283,0.9304019520479102,6.726304846810928,30.36111937713321,11.527715842550549,5.34509554783385,54.331120339903265,358.1440154729162,0.08264593510182394,1.11759238583612,1.609014365651588,0.0694220996490152,2.465917071179111,0.2693109166894165,3.7499468956726054,3.752700366424169,0.11759238583612008,0.08264593510182394,6.418639252934247,6.420248295751793,0.11759238583612008,0.08264593510182394,0.059876254015771534,1.5018939168168381,1.0353361312037714,1.0863605603115707,0.13653482325939564,1.5881234256032208,1.0394791317695784,1.1928861603702166
95,64,2.850638751658658,4.116814076471904,33.14478600540288,11.06414506373297,6.233489984445268,71.58433942036774,354.2785002307812,0.5893310344523928,1.4839736896543687,5.946133960766553,0.0406608734274275,9.091579431950231,0.2194154004521524,25.3193689402115,25.330850462055025,0.4839736896543687,0.5893310344523928,23.152462968028026,23.165018521174456,0.4839736896543687,0.5893310344523928,0.015767893936576502,1.2560709328201838,0.8945564527549918,0.8816089352036861,0.03815445134521274,1.227636985416881,0.8933559168408371,0.8411611092124148
168,267,0.9934588132261093,9.3048224190922,35.72208515018052,17.041079593612103,7.200126368905053,36.955223135136954,90.94200503257008,0.09167425437649657,1.08025283836202,1.4457529843754025,0.12476879523400908,0.3610765789989732,0.1618394988805301,4.363831859584236,4.36553240575569,0.08025283836202002,0.09167425437649657,4.496702804570793,4.498353120822718,0.08025283836202002,0.09167425437649657,0.17981484998709288,1.3904944747468024,0.9902261586177143,0.9594757208052274,0.15747848372068715,1.505387800040533,0.9892594459675821,1.1237253686910436
53,35,1.7994021029782912,16.787725857446848,35.78158210718836,24.161431881400713,5.689459348691706,26.556463107632098,72.08677143963021,0.31465120068953045,1.3976022248498916,9.870435344291787,0.15565606586629743,5.151463803581372,0.1823435711748644,35.70472595038299,35.70832603328324,0.3976022248498916,0.31465120068953045,21.51790605735066,21.523879157816076,0.3976022248498916,0.31465120068953045,2.0108463990936256,3.0445152935015676,1.056498564102276,2.027160801630439,2.0002658312027055,3.0324893977134995,1.0551321565500813,2.0203031168569
346,216,0.6633085002183376,9.059735081777092,45.21023613942183,15.740759151318596,7.400230002753773,92.2101405163811,359.8432314869494,0.3289498409908014,1.098753084128527,1.9258905891238909,0.16427827901649836,0.9864066239421938,0.2155662244210483,7.440062093339188,7.44798523912712,0.0987530841285269,0.3289498409908014,5.674198945227392,5.684583875670445,0.0987530841285269,0.3289498409908014,0.059915501411625285,1.113871714523408,0.7687872236212092,0.8037950820344093,0.2647230161000678,1.2615848838208434,0.769252481480114,0.9642451781413383
188,137,0.912016352088035,9.356011226424284,31.077070864598397,14.87896463711068,5.597115855749861,55.76960753488131,186.82943075139616,0.466847486307881,1.1028290566448185,1.9995317047477672,0.08340402392195506,0.33831486047289394,0.12059599565741715,15.789496252938557,15.796731064113333,0.10282905664481845,0.466847486307881,7.7306364973016555,7.745402574674531,0.10282905664481845,0.466847486307881,30.738295585441264,39.651757074815684,0.9354928510668737,25.030858490028667,0.20472509688977922,0.889683422518131,0.6307511136250964,0.5931081348858289
120,86,1.1960528949299243,6.40166383306074,24.7280142151347,12.43574451828614,5.117558552126974,46.07963514906475,184.6816620861993,0.8174078418706197,1.4616468841933115,6.563850393037658,0.199674475855961,5.655099604770244,0.22015408201906936,30.478867382964705,30.493321078130972,0.46164688419331146,0.8174078418706197,71.05798917525959,71.06418999085929,0.46164688419331146,0.8174078418706197,0.151909801288824,0.7697940314257314,0.6365706788387102,0.40531966882189874,0.09941677878484637,1.004813250863836,0.6465520909025895,0.762716439417091
187,144,0.9886874718937848,3.2783466895954874,36.48089495560494,13.213254253336798,7.956593719000592,57.57069884022363,357.7681048606114,0.9831249178752307,1.3117588295314426,5.3729235839496345,0.0334973640401808,7.642437440065978,0.24896095978798366,17.981754412427073,18.011308112426995,0.3117588295314426,0.9831249178752307,43.020366533322445,43.03272783397943,0.3117588295314426,0.9831249178752307,0.019669437455890743,0.4606555127101091,0.32867891769725277,0.3221595624558502,0.05643119653548249,0.45579746601358034,0.3274773660173268,0.3119702306764677
64,62,2.2221093383601005,9.026323383488254,37.62181429399808,17.2086972847957,7.891477574369129,57.30384099839047,196.9652203107126,0.03064887162853902,1.3260331463364725,5.639711888639248,0.07073578258270095,6.588471325224841,0.18064699237928503,30.862859858851458,30.864597124099106,0.3260331463364725,0.03064887162853902,32.085177242454044,32.086848328334355,0.3260331463364725,0.03064887162853902,0.13427145824429104,1.8562364909626956,1.2920362814464146,1.3259816489335645,0.2017984250218838,1.8928844735807173,1.2927337338155906,1.3678919984548628
81,154,2.030244963464781,10.250754550017536,43.903351359828314,17.97803381248214,8.93363208218786,61.51368574514256,355.30800347995057,0.8277653505320249,1.114271362808185,2.8830815010686885,0.09381291162117077,1.0590733921612236,0.08138978561710586,19.037903058442982,19.056232741089516,0.11427136280818506,0.8277653505320249,19.073174255042467,19.091470073912962,0.11427136280818506,0.8277653505320249,0.11962100754977115,0.4244073840950383,0.28528752604347585,0.2905571711576984,0.2638281456277257,0.6464981986012244,0.28809236112001757,0.5151285488434485
46,27,2.3499398812971464,15.573224216143362,32.79987441607987,21.67365365571095,4.966319262915355,28.574041030945803,97.57181608608327,0.7078437685816638,1.2124937546147712,5.269578907295918,0.18650502875934694,1.182747437322891,0.10278837539800843,26.917805922662517,26.92794964505459,0.21249375461477116,0.7078437685816638,13.441456136150194,13.461758408785974,0.21249375461477116,0.7078437685816638,2.068774979694508,4.46608949687924,0.5544757567800443,3.91901545195579,1.0623730419025534,2.420424421722692,0.5623298446197978,2.100857693172057
51,46,2.470262606300338,10.912640420784104,33.727607689674315,14.93963876824384,5.702134135829887,87.71461471610216,358.1044479736487,0.1188405318456558,1.449602062732424,7.32554474162888,0.050760415028333755,17.572415279305197,0.20595697952063644,31.06576103324235,31.06924160100052,0.449602062732424,0.1188405318456558,24.709239742092088,24.713615553354504,0.449602062732424,0.1188405318456558,0.0682311980468247,1.8627414241150735,1.3332008085105593,1.2991249827919322,0.18432500881283928,1.8788839204046213,1.3269271519657067,1.3173812701178669
159,75,1.4490898140501605,7.060355719208574,35.08746551790545,14.469660631319215,7.263749402245225,74.01309734653002,354.97821206275694,0.6059414877258756,1.254481433731224,4.287328425769859,0.052297156686576446,3.408155575190981,0.1673386579490622,19.043236844117718,19.05457413294309,0.254481433731224,0.6059414877258756,121.80500534840729,121.80677835741405,0.254481433731224,0.6059414877258756,0.05521457239672983,0.9560715428049832,0.6486308309955732,0.7002158174723986,16.57665466567308,17.61258385911625,0.802356014863315,5.896936078577912
138,190,0.9739991017792874,21.872865026074578,38.94198466311179,26.831669794676625,4.177168769051254,33.35870922716795,78.830061442719,0.34944378898324757,1.2526454972874854,7.122597795863936,0.1450731129206559,1.1089995610581618,0.06925159199267035,16.678000774465158,16.68357427357876,0.2526454972874854,0.34944378898324757,16.372281305865428,16.377958843132713,0.2526454972874854,0.34944378898324757,0.3879278429984262,1.6354951072006312,0.9016519852753999,1.308197206751613,0.16604773024231662,1.4234839067654539,0.9031820139935627,1.087656578934797
232,163,0.8293716170426825,7.3623197720467815,42.15410642742923,16.570923308864813,8.643254456917493,22.40583897954009,359.6782948881678,0.031925493298628704,1.1878067614917898,3.1597727506213937,0.14298312756994655,2.716914375531098,0.11761353463758961,34.47522058674976,34.475746911732585,0.18780676149178976,0.031925493298628704,34.919476853385454,34.919996482401125,0.18780676149178976,0.031925493298628704,0.06689947754711224,1.6361425983449163,1.1561544858719208,1.1557654895440561,0.04295160095954264,1.6408774881806458,1.1581836010461233,1.1615699881887755
123,81,1.251596056714627,13.817447597818008,31.053746012224053,17.53100083998254,3.630392684776607,37.454773702742784,142.66148783286724,0.08739487166989002,1.1285925173840978,2.3422149589039716,0.01233864342675719,0.21710577806561646,0.2430360846207183,33.80428535049547,33.8046429053295,0.12859251738409783,0.08739487166989002,63.37971737206938,63.37990807868464,0.12859251738409783,0.08739487166989002,20.721411213851503,21.034430874607537,0.8693037544717248,3.5092321820553973,0.11992549931967145,1.3427219428919581,1.0355391281685131,0.846273480955464
116,84,1.7069832225801465,8.049002233226796,29.63099604758168,14.534018138049989,5.878869387019338,45.89098473176263,357.57987516594403,0.09447406050716667,1.2106946365014144,3.1442216348790275,0.1331635629300774,1.5795985810459634,0.19925293788791823,67.60871903566412,67.60911334443998,0.2106946365014144,0.09447406050716667,57.11664346235599,57.117110203369464,0.2106946365014144,0.09447406050716667,204.02956299675347,1326.5248291020616,6.172032095516423,1310.7257400644194,0.6185064613310268,2.0908811221180312,1.1345466794903079,1.643787533770361
257,156,0.9740574985079385,4.365754172124926,37.45136755323582,15.224727152544599,7.994300988489612,17.864421611461292,114.5822735980074,0.8159619194362048,1.3021911566153093,5.416409386874144,0.06439053648825888,5.805279737397687,0.09606377833567627,38.38667617502819,38.39653657708705,0.30219115661530926,0.8159619194362048,165.87512934476882,165.87741150769412,0.30219115661530926,0.8159619194362048,0.3523458944615595,0.7242931852465733,0.4845889805005327,0.40697236862981845,0.8993785907783489,1.077906123934017,0.48651643275936063,0.34103009122233485
135,98,1.8304964524747416,10.78367527179326,30.995949803086326,15.331198364612154,4.510183124383247,58.87127423099312,359.15384132416955,0.8129251849235525,1.2160313462664063,4.251440474929413,0.05798534235240247,2.89842518498357,0.25875259708610576,5.0094297640164855,5.079557407832589,0.2160313462664063,0.8129251849235525,5.534466188668106,5.5980204440822785,0.2160313462664063,0.8129251849235525,0.03122555697203495,0.5936621150823219,0.4042192488980826,0.4336663121526414,0.04058744815841267,0.586835391606723,0.4042032227604685,0.4234952072978574
172,175,0.7729933096678582,9.612259810749428,30.214252762960893,14.48552323099819,5.09359394029138,64.76632422245592,197.55682207004995,0.5701844446611266,1.4195532153327104,6.91619735281972,0.14811209290002775,8.909430684847582,0.2578056587499165,47.14464667822307,47.14996124723666,0.4195532153327104,0.5701844446611266,52.01677878850757,52.02159561887699,0.4195532153327104,0.5701844446611266,0.1498340755185961,1.3314486728866424,0.8526641170197973,1.0115677050459542,0.14965531109574504,1.3915793964850962,0.8571536208452826,1.0859945556283797
97,53,1.8334305444099124,4.658726124293923,28.648402640132055,11.065863947979064,6.387895931519678,69.7786444432128,354.4974844771142,0.7041437123803234,1.3477068562292505,4.5581589816873445,0.06400205586485101,4.928844619897972,0.19638114724399952,33.26122625717887,33.27049579667845,0.34770685622925046,0.7041437123803234,21.138786173218442,21.15336850959215,0.34770685622925046,0.7041437123803234,0.05420736073962652,0.8779902944771937,0.6432240395895188,0.5951397769700277,0.48080372565906604,0.8029447261823893,0.637271234966984,0.0862170735998895
214,126,1.074780248542396,11.345365435136523,38.98303155791711,20.91429483742301,6.848236794614611,33.702696341717726,99.67242224754179,0.18570668257213008,1.1882996673896518,4.123798555095658,0.0006908408822950741,1.662835300650295,0.019663298488058055,10.291240607777233,10.294638263866007,0.18829966738965176,0.18570668257213008,27.408657178675842,27.40993309139717,0.18829966738965176,0.18570668257213008,0.0002272140329109148,1.4180083501853789,1.0025957147485256,1.002770892246647,7.675610645924334,7.8813671782939165,0.9379227865337176,1.523565114382206
82,29,1.6635212131319694,17.129537730358027,41.0805195550862,22.56488087396438,5.568928631828965,73.83438286044245,357.2725770752497,0.03357066835631539,1.156320426619176,3.545339754401748,0.10109198155721644,0.7633439651710655,0.2967241230913121,66.9579974379843,66.95818832652706,0.156320426619176,0.03357066835631539,86.55480139550227,86.55494906520593,0.156320426619176,0.03357066835631539,0.27740902974340015,1.4042057706299311,1.1161591954839767,0.8056219503115505,4.453450908089569,7.364917424522089,1.1098522084283449,5.759948936814631
47,48,2.5946549737879523,10.58395325439588,33.00466975478388,17.723997335002405,6.590241716330378,33.57634627303165,357.8203941832553,0.6273292596346953,1.4971127404598175,9.42502586981828,0.133342653052557,10.795960572232739,0.17910253082344157,314.6513059719429,314.6523240227632,0.49711274045981746,0.6273292596346953,313.0477990553347,313.0488223208417,0.49711274045981746,0.6273292596346953,0.7400621042274763,1.9711724135969027,0.8960402053834517,1.5921497154313786,0.7916172938998062,2.0966856905210656,0.8989645698049067,1.7208415519942628
78,134,1.7242750308083479,13.345891982273212,33.87463152208061,20.531469504467708,6.400859069201731,57.6813176464845,175.71217070727627,0.07630254014454041,1.2178566805233388,4.547638198469282,0.015839027157595442,1.9500329099933895,0.2137249677311257,7.7188569811649845,7.722307731925773,0.21785668052333884,0.07630254014454041,7.149608733860329,7.153334093845544,0.21785668052333884,0.07630254014454041,0.013292438529857536,1.6414427722217468,1.1429242837756597,1.1780839389079367,0.013413452216952119,1.6289865711316405,1.1424183571994138,1.1611621873625728
209,209,0.9254863627819259,13.383994429183767,42.61796411311439,19.279720338328794,6.110245499904629,15.19980712414944,359.75986276695244,0.8315173210067498,1.0159865285771477,1.2360178451523611,0.006290050219440713,0.9722064191374448,0.24901325079746855,3.1620146801665197,3.269558603514971,0.015986528577147663,0.8315173210067498,2.3136286381940376,2.458567489352649,0.015986528577147663,0.8315173210067498,0.0023971750942402936,0.2611822602789617,0.1845310612982839,0.18482076196175534,0.007668064350880126,0.2611740021483764,0.18456391492993862,0.1846326663758211
241,120,1.1536193740845626,3.9540997420756843,33.69815832430842,10.921058246902932,6.879533433828674,68.73324588011025,354.77306647266363,0.8291402344131128,1.435478516983116,5.5708068336890575,0.10206539310920976,8.969048042861251,0.057483392571496456,17.33989908648146,17.365172483924166,0.4354785169831159,0.8291402344131128,28.190923553815562,28.20647595649179,0.4354785169831159,0.8291402344131128,0.027671805925308095,0.8848526408986359,0.6059243843720469,0.6442469306760246,0.039840653436050526,0.8942109557337137,0.606780831688624,0.6556241133326718
57,54,2.8453496126710203,3.6415174816878997,35.1290797303708,14.372938143916626,9.942014210120636,78.4706469995049,327.8923899025142,0.8718855278464939,1.4016872841678523,6.643797163276532,0.07954003935061218,15.832895291712413,0.13538239187813803,35.82410616980274,35.836965830176375,0.40168728416785227,0.8718855278464939,37.433821717055366,37.44612857682642,0.40168728416785227,0.8718855278464939,0.15052706189481568,0.6252457376501326,0.5222768935592292,0.30903184713083265,0.09810302674038615,0.6602975727463819,0.5257109839139087,0.3872939995809497
313,377,0.603205826791697,6.4068523325704145,34.64303496574159,14.219029152775857,8.189030814944594,61.30442921240769,359.20819700282993,0.47179851935031014,1.3976402234763152,6.14198021819036,0.12367810627182728,10.780216792937397,0.21016585186904774,55.37002728449096,55.37346506292938,0.3976402234763152,0.47179851935031014,41.71639200130532,41.720954845218465,0.3976402234763152,0.47179851935031014,0.08470295540953299,1.4063802918835395,0.9286798774936936,1.0527509771458865,0.05548745305282974,1.3762549406583353,0.9278921298543853,1.0148965462521193
263,212,0.6139790385550922,13.519451615990025,38.92675408901219,19.374852893331017,5.610180020704168,48.453458921140395,359.5351164866678,0.16642855105606313,1.2250817711391246,4.575682462915417,0.028868052161372004,2.183734953093386,0.11179247539625299,467.17215944388005,467.1722433104565,0.22508177113912464,0.16642855105606313,185.85221039216398,185.85242120542708,0.22508177113912464,0.16642855105606313,17.782017226950504,17.835793812540977,1.0547718449793813,0.8960248986213459,17.713177054158738,17.758611668112305,1.0515298537479705,0.711288966254719
192,123,0.9553879715367448,7.310924081441692,30.622620511360356,16.246841378660573,6.363758515049271,83.69260830089875,162.86765280334689,0.569756153977479,1.1308468948936345,3.1493720732492645,0.16563513266411742,4.647445045160726,0.2990154613107285,22.01251345437243,22.020274556958316,0.13084689489363455,0.569756153977479,14.30327809507586,14.31521942723811,0.13084689489363455,0.569756153977479,0.0571013955664187,0.808535581415565,0.5608191709557205,0.5796128660821044,0.10587029340999975,0.8315651824801314,0.5578896240853618,0.6074959267553888
133,98,1.176617383922765,11.84846711578145,43.58316692622462,21.75097304078108,9.142851644799883,36.455076942535285,358.9306820115861,0.3707628688442338,1.0799921934960008,2.1077046134185995,0.03430984745641019,0.5294577123166403,0.1424688621130147,14.190791312475762,14.195859323414398,0.07999219349600084,0.3707628688442338,8.680487967740454,8.688770638820012,0.07999219349600084,0.3707628688442338,0.08697987780121512,1.0164815694268658,0.7081269089623813,0.7240342275373268,0.12165741626227634,1.0151208719814737,0.707286112719984,0.7179249351807393
