[121],1.7183580016554572,3.006107727524623,10.381725462122201,6.312119457375675,1.9758381973667838,70.691451043623,208.27494722630635,0.2,1.02,0.37816402923414516,0.24797345514340416,0.5598501537948651,0.1,0.11532675536664204,0.2395506502360259,0.20900778340795234,0.020000000000000018,4.24001044711753
[93],1.7183580016554572,3.5337009258941756,10.276671483999,6.512711318922111,2.3091023344861386,29.609165950220127,149.4653161122874,0.2,1.02,0.38774195081151586,0.2893026323393749,0.5313436065948302,0.1,0.2711010172332817,0.2732816123779,0.02805491256348261,0.020000000000000018,2.3839834178933392
[93],1.7183580016554572,2.314510275758221,8.63474821650578,4.359891639488458,1.1572985874255435,39.43958018069607,186.071519753287,0.2,1.02,0.112558047653904,0.1717932416318129,0.4193206743373116,0.1,0.6394498798586631,0.6543535100987452,0.13741312647374648,0.020000000000000018,3.7805869499472484
[103],1.7183580016554572,2.501028794264274,10.045438966126866,6.360622580084567,2.729265719202734,44.437699186328196,183.32578318344656,0.2,1.02,0.06502215225929116,0.3583258508329985,0.47932462970819234,0.1,0.44609105924686704,0.47546034718305624,0.16329515793017416,0.020000000000000018,2.824941708758099
[101],1.7183580016554572,2.1116095238062305,9.542528126957341,4.496007740158093,1.5402689467308022,40.33954536734444,125.73092170876687,0.2,1.02,0.16477993042207253,0.17761335890052035,0.4187740012451067,0.1,0.22258174772375464,0.2526909753240019,0.11794106405503638,0.020000000000000018,4.3710512288828065
[86],1.7183580016554572,3.005064271769998,8.90276373136194,4.751314939277278,1.7776024730804767,44.27557183165805,160.847506946159,0.2,1.02,0.5069669568052777,0.2343491704232601,0.5463306114516876,0.1,0.3199328313432387,0.32597297563632593,0.059172326926524854,0.020000000000000018,1.9841880967850785
[134],1.7183580016554572,1.7545786539081538,10.097924329082383,4.820141103187266,1.3371168585335174,68.65157191001214,204.61504713534518,0.2,1.02,0.5252976067607749,0.2250749490311667,0.5629471288495377,0.1,0.1740663343241472,0.286732952646067,0.226972900118243,0.020000000000000018,2.3115774896509715
[129],1.7183580016554572,0.5295009687762015,7.156286846538798,2.8187146087977233,1.7739331982780566,81.63638379879212,223.43193435403447,0.2,1.02,0.20184066393879255,0.09078542645477684,0.34142263612802876,0.1,0.4371386372099113,0.4690615635597105,0.1689040031122468,0.020000000000000018,1.243244148180795
[108],1.7183580016554572,2.2261453849453208,12.347105957056298,7.404492690066593,2.804875962186211,71.09022807036517,168.3457482702516,0.2,1.02,0.4600161580662968,0.3712208927558787,0.6480841905343719,0.1,0.21823193204358607,0.41433739057478913,0.35163944185038315,0.020000000000000018,4.204875830446293
[124],1.7183580016554572,0.6147002063332259,6.265511410033848,3.4948800897271806,1.5149897929059055,40.49929830713035,226.95916799133843,0.2,1.02,0.10988391830352366,0.05590905456446933,0.33859257097450407,0.1,0.40402849292761456,0.4253940092594409,0.13160942221764288,0.020000000000000018,2.5569006484201795
[61],1.7183580016554572,3.93143623038073,10.595732228148012,6.232596015340754,2.1747593838736976,48.439412486752616,122.63759954076707,0.2,1.02,0.3778305501540859,0.24154284310758162,0.5801910617908494,0.1,1.8825979481897002,1.8830520499968166,0.03619376284865705,0.020000000000000018,4.541983517178862
[142],1.7183580016554572,1.4015973638254906,10.872439662586697,4.234564064083134,1.6644167590958443,66.97519433609065,390.91269602297103,0.2,1.02,0.23128509836373748,0.14206478991105484,0.41557274530040444,0.1,0.8530457903039813,0.8597528843589809,0.10529910639812298,0.020000000000000018,3.9153673920116367
[151],1.7183580016554572,1.5384585911319122,9.017146798862374,4.380118899458448,1.6605242285898778,77.87122364106321,237.25698140165312,0.2,1.02,0.3976535132298667,0.18345791368327613,0.4936100578694526,0.1,0.36963846281502083,0.3988253152895806,0.1484218276520735,0.020000000000000018,1.2579652417685137
[107],1.7183580016554572,1.5496108891173157,8.65403510659553,4.393748716369918,1.3591798376736626,49.73933332399925,185.05945344996488,0.2,1.02,0.2630525206768819,0.17865818553158366,0.4615801055317474,0.1,0.7669920755443244,0.7682906166332745,0.03992026626848369,0.020000000000000018,1.3233960127165572
[107],1.7183580016554572,2.8420356387934427,9.215479436064946,4.229453675959356,1.2524073953273294,54.1554485438699,163.73658826976825,0.2,1.02,0.5542440439634246,0.17583640940419368,0.5623428479881041,0.1,1.488617944750973,1.4928600498027715,0.11066952092840415,0.020000000000000018,4.6640898776859565
[102],1.7183580016554572,2.3493291517301182,9.774016756625327,3.8721301231272123,1.3354019407627544,52.272826861870456,199.39596185850246,0.2,1.02,0.34816847834179915,0.1660949527687331,0.4581826302514493,0.1,0.11270402528799882,0.12017337666050407,0.03659840354263427,0.020000000000000018,4.113337290663813
[116],1.7183580016554572,1.1806399933205525,7.714792120064379,2.77192446776731,1.6667138750512511,69.741395836373,242.28078580749303,0.2,1.02,0.44905624299809305,0.17332545991741732,0.4551879596957807,0.1,0.3900802261831578,0.39408297895018385,0.052333654937788326,0.020000000000000018,0.9336172836882866
[111],1.7183580016554572,1.301390221236355,7.662077716939982,3.5876026170880677,2.1030958254271597,63.08647996560326,250.8414896968877,0.2,1.02,0.17025544866000814,0.14075832967347382,0.3989941204704112,0.1,1.3021907630518543,1.31071555317837,0.14790022977030925,0.020000000000000018,1.7579160669036993
[125],1.7183580016554572,1.687946959777479,8.665996398903559,4.313221057046051,2.459354295319031,45.12241405421519,139.9562467499268,0.2,1.02,0.21234267909423685,0.16423196762938938,0.38123072095063026,0.1,0.33829480263250683,0.36332381480247483,0.13099931646560703,0.020000000000000018,2.1277875596411393
[103],1.7183580016554572,3.1122199606801666,9.732354504124887,4.7129093255035714,1.1968250049467244,68.47719512001032,129.13535865371642,0.2,1.02,0.15032462280820594,0.16870781809392277,0.41996287580399444,0.1,0.45084919053817946,0.4753584228060337,0.14933397980268326,0.020000000000000018,2.779650139856626
[97],1.7183580016554572,3.2727154883883145,11.29432320095094,6.194228298012044,2.377459514582984,16.40827800071663,137.83117335900346,0.2,1.02,0.3077833244877278,0.18198070243220643,0.45487508445041386,0.1,0.9322171870381863,0.9324419241135051,0.004365550951132197,0.020000000000000018,5.026100599774676
[89],1.7183580016554572,3.2450244439881213,8.498206628333675,6.237859797452153,1.423808691043396,26.30167956593152,172.06314924991784,0.2,1.02,0.4851072638839719,0.3995608377393317,0.6378269591333163,0.1,0.3641346893027411,0.3693836246828736,0.05873831994749412,0.020000000000000018,3.580388470315358
[108],1.7183580016554572,1.1739541186806626,7.976878627467021,4.432784411236227,2.2911752919932638,77.45371734568393,303.524986681879,0.2,1.02,0.463090360443102,0.18502182865379488,0.4823138194761725,0.1,0.30367667186479,0.3091609302819571,0.05441470185464392,0.020000000000000018,1.701939654329547
[108],1.7183580016554572,0.8897877095827185,8.752569853706408,4.252896177758918,2.33204234879152,94.25354691613663,187.2426857598214,0.2,1.02,0.04527348482992357,0.2144016369607351,0.41442674633101423,0.1,0.8481038167591941,0.8523433914429339,0.08251771285566292,0.020000000000000018,0.11775467096466388
[87],1.7183580016554572,3.9823124961565153,15.04218457663862,9.815077592945858,3.5707910248915806,22.04441905362507,90.41137503136275,0.2,1.02,0.4447862039722629,0.41364817611238763,0.6373986517087127,0.1,0.4419749784504235,0.46147659313240585,0.1312202897148142,0.020000000000000018,7.039958318778298
[105],1.7183580016554572,4.498360461496524,9.893771967408235,7.16598129221339,1.5334215367400819,68.26013541644342,229.47532644014242,0.2,1.02,0.15085266618930018,0.3889201458500728,0.5639856715337143,0.1,0.4232706679293744,0.43432549645617324,0.09529206967278338,0.020000000000000018,4.2796375253900445
[109],1.7183580016554572,0.25347467504107096,8.321224749359319,3.7146743778532465,1.8301046886409305,34.165687174872936,208.81523518385887,0.2,1.02,0.11195077928283219,0.13551873909786932,0.39506457322121447,0.1,0.703945627779406,0.7270140383716158,0.18058229459075822,0.020000000000000018,2.3498684567628767
[89],1.7183580016554572,4.167992036189076,7.775563195157944,6.3034524606576605,1.007009511749863,82.18879956852844,173.8415025233325,0.2,1.02,0.28320159995526833,0.36288215233355636,0.5472302363772342,0.1,0.11539310909043717,0.13337245962685695,0.06381726538610105,0.020000000000000018,4.047733171754204
[102],1.7183580016554572,1.9633472102327156,10.287457409501462,4.95757781757756,2.5176770391628893,86.49358522815632,171.91845773520075,0.2,1.02,0.38223763417512613,0.2469547991308201,0.5144426321853353,0.1,0.14490000432814426,0.1466059908129545,0.009864344273790987,0.020000000000000018,3.76766857607098
[111],1.7183580016554572,2.245409972987966,10.29795149687633,5.445362440104329,2.7322850699652323,82.99916365684628,170.28875768388198,0.2,1.02,0.5182782102569645,0.4438046571939821,0.6877565669204774,0.1,0.16491530028096657,0.2814287274328476,0.22716749846250156,0.020000000000000018,2.5127899068914616
[132],1.7183580016554572,1.4443316285195364,9.643593901946451,4.102871222599141,1.877967880732265,56.56546478623108,246.53584151258048,0.2,1.02,0.20725984637221273,0.1474703921134434,0.41597368725441397,0.1,0.05650717040016542,0.061414875551181955,0.013368868027392455,0.020000000000000018,3.1718393800176554
[130],1.7183580016554572,0.24071683652136108,7.2976752257807735,3.3429457595475194,1.8953609965720506,30.300478818195423,557.0609689122352,0.2,1.02,0.06405912943233778,0.15189882374347144,0.38680086521762214,0.1,0.5932338545791755,0.6026894978448104,0.10444244632123162,0.020000000000000018,2.550753239258938
[99],1.7183580016554572,3.5175890269742642,12.144702400183439,8.184842726470713,3.00847159581542,17.19140259793619,61.442902717274926,0.2,1.02,0.20484640525053652,0.44128471606791425,0.5630640544047673,0.1,0.20527363965256495,0.20914006405567284,0.03467418718585716,0.020000000000000018,4.774585050637841
[76],1.7183580016554572,5.180693289669077,11.054949913289855,8.368086001969242,1.8735940751428626,24.329826754144776,114.10708149954733,0.2,1.02,0.14090042369815117,0.6477083244485333,0.6871944637568561,0.1,0.5276616261493586,0.5557706692425157,0.17336160209137536,0.020000000000000018,4.982392681046733
[129],1.7183580016554572,1.3261422871446022,9.231511511069078,5.403443266884823,2.743812457820215,84.21983481486326,328.69728705152136,0.2,1.02,0.24518182851370096,0.31639107577631664,0.4643435865937179,0.1,0.5030833614338144,0.5112030121240752,0.08851921290421318,0.020000000000000018,0.9546689370975283
[104],1.7183580016554572,2.074893016944068,10.613099237780597,5.177470111830526,3.025216210496116,48.04539145326083,141.57982151775582,0.2,1.02,0.10396929490391701,0.21745547720353647,0.4671959689407282,0.1,0.8938895805572974,0.9090647402741452,0.1641953707654331,0.020000000000000018,1.9283795414658818
[102],1.7183580016554572,0.7759826089041699,7.4974118852412746,3.2526985030719127,1.6763827210905018,84.8991081302598,248.8359631116943,0.2,1.02,0.09590251286671887,0.14716823354192396,0.374230473643417,0.1,0.7288672228587119,0.7528858413843618,0.18758907643908096,0.020000000000000018,1.7858309906958612
[108],1.7183580016554572,3.025270753493015,9.589383238160396,5.804444890223568,2.1924207245366722,17.989483162122124,140.65988080926184,0.2,1.02,0.521077231988132,0.1691773071699228,0.5317430185218557,0.1,0.22285453850212877,0.25628261177800304,0.12496652259208402,0.020000000000000018,2.2750267611775428
[102],1.7183580016554572,4.664776648248108,10.263881128018928,6.549105425974308,1.5901810578730518,25.523334631889828,82.62944486603163,0.2,1.02,0.5192795118285183,0.4244292025252426,0.7102639390238489,0.1,0.5098674386311678,0.6617884731833533,0.42142517516404526,0.020000000000000018,3.950449425108032
[144],1.7183580016554572,1.7162716420745303,7.758060231337657,4.115719090156521,1.2011689764562303,67.87540230637924,225.11311438349324,0.2,1.02,0.003680372381475849,0.12507801337251612,0.3779680898698344,0.1,0.3056723961678492,0.32679981096427346,0.11385298708110529,0.020000000000000018,0.7137340290947364
[110],1.7183580016554572,1.1314833837124407,6.960834415372919,4.148060343730898,1.9071518995608054,72.40683402128302,314.8193309002276,0.2,1.02,0.39806960075820563,0.1710182331242163,0.42786010947303305,0.1,0.9042690481427422,0.9062572845692196,0.05656637168667025,0.020000000000000018,0.873450894642504
[114],1.7183580016554572,3.7261341119917923,10.005995826309197,6.525365260063049,1.8790356884907864,57.55003020081395,153.82424634486995,0.2,1.02,0.5941826952428438,0.3858562238149586,0.7148923388519616,0.1,0.4157586105348274,0.6463880074450588,0.49453233861391005,0.020000000000000018,3.6853724616985892
[108],1.7183580016554572,2.8163551285130493,10.407780791333158,5.952868696924075,1.2101775076880152,40.23166713223028,145.74065689441588,0.2,1.02,0.5332353727723373,0.25477254378953396,0.6091779928585541,0.1,0.21681291746885162,0.52214895221417,0.47458580585285154,0.020000000000000018,5.273197706407349
[94],1.7183580016554572,1.2430289624308053,12.34210602603826,7.139206553288274,3.3493311408208624,74.3715382742061,173.14009279322312,0.2,1.02,0.526989304551234,0.6505432901133332,0.7141188559306799,0.1,0.6706476693042653,0.704414906313941,0.21455084221236487,0.020000000000000018,5.1881754463072385
[85],1.7183580016554572,2.724068985536306,11.786931749663948,5.336522329623522,2.2381068746542523,46.01813020139331,125.37848101314596,0.2,1.02,0.33486851193326184,0.18352723997487225,0.4470597125003657,0.1,0.38986374593123446,0.3988014981386238,0.081540753774273,0.020000000000000018,4.821126345593994
[72],1.7183580016554572,3.8720384414417297,9.516995792261024,5.753548075309307,1.5497031199894176,38.19443380555117,72.03313204639831,0.2,1.02,0.4923006747471523,0.3156906160801071,0.560978974796884,0.1,0.7834499144696018,0.7868739632960616,0.07054690376498013,0.020000000000000018,3.57090315596728
[95],1.7183580016554572,1.079396582175095,9.731973690053305,4.201803693042383,1.9569762854968038,56.24175532202401,136.84055108187246,0.2,1.02,0.0006078803444531155,0.12976668764030014,0.37968643098888527,0.1,0.44852277281357716,0.4875330906956964,0.19004167119586793,0.020000000000000018,4.132627558482415
[114],1.7183580016554572,1.7051316556152718,9.587325240886253,5.405293643200763,2.708369239617129,81.35644911058215,183.5553304370313,0.2,1.02,0.5836523007239299,0.392630930829676,0.6619831823149527,0.1,0.4805972446718204,0.5004993011226138,0.13829619965161438,0.020000000000000018,1.4176386625089552
[103],1.7183580016554572,1.6876043254277466,8.272661353872936,5.0544240926037185,2.212928611709549,43.085231302334016,117.83718001919809,0.2,1.02,0.15338565569874155,0.13703388130173214,0.40087957609475094,0.1,0.5537405866143421,0.5766382776499028,0.15963416296974361,0.020000000000000018,1.1391854495163005
[90],1.7183580016554572,1.6243259791915257,9.777750671436158,5.801215098339935,2.487697235150663,22.286747162519333,190.28859436364277,0.2,1.02,0.5824724667282986,0.2862164850131474,0.6037576160092206,0.1,0.6999368936780629,0.7010859070404939,0.03478209193099363,0.020000000000000018,4.600495549399303
[103],1.7183580016554572,3.3948251303493038,8.717126530252642,4.67149210095383,1.1870634792758998,74.5970685039683,293.3571303951693,0.2,1.02,0.09969270977476631,0.20217928181788192,0.4114374778099971,0.1,2.3934087563772644,2.3984134598543734,0.15356317692488342,0.020000000000000018,2.7068169842677463
[109],1.7183580016554572,0.3772773580806882,10.00213117708319,3.7822838526823497,2.071684519901504,78.82780015143348,216.11291487038548,0.2,1.02,0.2092847680814302,0.10033094623921524,0.3406447688734093,0.1,0.18504158990146455,0.21461451938984558,0.10685973020587602,0.020000000000000018,2.136457005361484
[90],1.7183580016554572,4.212287383959304,13.233390218472376,7.981090372711893,1.988885122993114,58.42993902328994,109.88230292067301,0.2,1.02,0.0543880553916815,0.4303410030962341,0.5618542754138813,0.1,0.6175451474549736,0.6383165317667857,0.1602684796882807,0.020000000000000018,6.141685220847358
[92],1.7183580016554572,1.6450591590752326,9.752224132688006,3.9372569814415814,1.9537760552729306,72.5823243279659,191.15167219030656,0.2,1.02,0.21810065466023879,0.10628244343422484,0.369286466181663,0.1,0.3679621461329639,0.3904465566235971,0.12904407228713421,0.020000000000000018,2.7029410287560114
[134],1.7183580016554572,1.1595844167651932,8.947988338951847,3.035780700335899,1.5472862447146387,125.58306440534115,221.35064156970608,0.2,1.02,0.17654366863282026,0.063908275639588,0.3268575130363246,0.1,0.10857809867748743,0.14287339913518718,0.09068409269560072,0.020000000000000018,1.839631911495421
[87],1.7183580016554572,3.9074849278537656,10.837830330137919,7.56763768316766,2.356683790700476,25.35236289655978,95.66869429391154,0.2,1.02,0.05199561221036544,0.3977397649325065,0.5403696776163094,0.1,0.37896121167529745,0.41207757497034125,0.16061235269750454,0.020000000000000018,4.710416484051151
[74],1.7183580016554572,2.106496008616248,9.496199065232945,5.739791196299183,1.8602758068161018,49.78963379935482,167.52995918457106,0.2,1.02,0.0843472305844221,0.20482408771492303,0.4366311276869791,0.1,0.5340772260720372,0.5643797190317658,0.1813449305758859,0.020000000000000018,5.001931633733374
[107],1.7183580016554572,0.991030029671411,9.516884616754943,4.605298676557087,2.278440467119724,50.202291515011964,136.36587485314837,0.2,1.02,0.30096561360309276,0.1256062225223351,0.40824524946874563,0.1,0.5127533305338866,0.519073951279899,0.07824186170927745,0.020000000000000018,1.8714419735483054
[117],1.7183580016554572,1.2911307267026397,8.37651910377758,4.8192471198537605,2.2178142618703642,57.9745721272231,248.2057193561208,0.2,1.02,0.1567222073014009,0.2564841484520303,0.44149236271036973,0.1,0.1751241424541213,0.21200020238478998,0.11779482391387379,0.020000000000000018,1.0792882587811472
[121],1.7183580016554572,1.8462457021194265,13.388503475875583,6.9682145085711324,3.2704177461490223,43.389676651544676,161.26984343122132,0.2,1.02,0.5034284957507902,0.39030545602887606,0.630883820272079,0.1,1.5506251691279496,1.5686898511143688,0.23653632671566094,0.020000000000000018,2.53034743776815
[94],1.7183580016554572,3.7372751354426876,10.39790179346459,5.750874664911728,1.6057139857386649,55.64845647780519,179.09940696382822,0.2,1.02,0.12912788294887123,0.2194172844667855,0.4772842899203344,0.1,0.2841085430808785,0.32042923936773393,0.14682381683584286,0.020000000000000018,3.3970402713832475
[127],1.7183580016554572,3.186103127589311,10.415609613008076,5.324526922340633,1.4125210733824685,78.58428846980036,282.4501694702976,0.2,1.02,0.3405135673109665,0.1756467101174206,0.4176684485204072,0.1,0.7329781851596535,0.7332511022968059,0.0003988728389322793,0.020000000000000018,5.147167804007427
[106],1.7183580016554572,2.3508269062830567,8.488696611444562,4.935725518998986,2.0648955852314237,26.07032725598573,154.14302225844895,0.2,1.02,0.22956022838118073,0.26735043076007287,0.48699190795818575,0.1,0.8675952130999596,0.8724696232667124,0.08989877490374897,0.020000000000000018,3.215924762141906
[86],1.7183580016554572,1.1553043244142318,11.585561581891172,4.394533741559053,2.725628031665878,76.41551624517207,153.62042885233936,0.2,1.02,0.32208719890339316,0.25727160247798275,0.45803732014371445,0.1,1.1581483411545472,1.1660469172308718,0.1340068396186934,0.020000000000000018,3.9115736608955394
[100],1.7183580016554572,1.6680312267341273,14.04365262450306,8.600616715729377,3.6876441425982973,60.21240943446535,150.30622561554586,0.2,1.02,0.2775936503350412,0.644266917681206,0.6084322138605215,0.1,0.49387033861101004,0.5007090198714889,0.08001006949699035,0.020000000000000018,4.841285604226826
[137],1.7183580016554572,2.6934404378983796,8.885474086122736,4.937178353647206,1.4593151704365566,70.05780464032884,151.32251014641594,0.2,1.02,0.5721088435350211,0.221786377425855,0.6273040402851349,0.1,0.39214831537564376,0.5353287479909685,0.36386339081257196,0.020000000000000018,3.558741970934052
[89],1.7183580016554572,2.9392295682744143,6.884117589858713,4.793054935194036,1.028940507770013,75.84622373873724,200.72187955246525,0.2,1.02,0.07375331955483488,0.1530262598064451,0.4193809470056769,0.1,0.6258398988100242,0.6442406042787452,0.15155981412927796,0.020000000000000018,2.3271067669342
[89],1.7183580016554572,2.378397773434636,10.269918732348863,6.095063957783872,1.7693125764078461,79.23729457699307,148.79582308434817,0.2,1.02,0.27222004112636045,0.33498283056511047,0.5228889528349808,0.1,0.26827432767811593,0.2849308786865619,0.09388551931981397,0.020000000000000018,5.9173633335185425
[84],1.7183580016554572,4.480778006346685,10.521901236947702,5.84021619950646,1.2435889132960725,40.41813698571027,107.03323558336834,0.2,1.02,0.25611673895019976,0.24120891097662897,0.4682663652896622,0.1,1.5792242371807779,1.581136634725751,0.07512567053053666,0.020000000000000018,4.965314783597385
[98],1.7183580016554572,2.2667468539794724,10.444780864947733,5.254120203915705,1.8578807606881103,46.58237549431463,106.89478397280993,0.2,1.02,0.33847831065058853,0.2441273979327229,0.508371895346804,0.1,0.5573090894784325,0.5626354750536693,0.07460064727325563,0.020000000000000018,5.360182402112133
[110],1.7183580016554572,2.105736593434065,8.522870107752235,4.291987298189533,1.8923464774928516,57.001788432955095,172.72864089179572,0.2,1.02,0.5207198375579765,0.2715879370973605,0.619214517944914,0.1,0.5946563476180425,0.5985159030569179,0.06484685381425842,0.020000000000000018,2.573323503236391
[78],1.7183580016554572,2.9017286347008096,11.943625734049471,7.742067318439525,2.7445232106315256,73.09631661136997,152.17174763098174,0.2,1.02,0.14301492109960137,0.4240937618059026,0.516189740888228,0.1,1.3158482671673306,1.3254219503375213,0.15775514010406166,0.020000000000000018,5.866492618802646
[87],1.7183580016554572,3.9602371195415134,10.128019083527935,6.401594644287073,1.5693487264479782,43.01848520715691,99.87190733107695,0.2,1.02,0.3517917348881627,0.4126744024642765,0.5987021554152862,0.1,1.0585738529760866,1.0598199919615587,0.047326664331658025,0.020000000000000018,5.536342643888397
[89],1.7183580016554572,2.606924600476826,9.764350384247317,5.38481706638267,1.5948286379517642,31.552013235262713,121.8979190087344,0.2,1.02,0.030591054986858032,0.2240525009522063,0.46095439286920503,0.1,0.7502201037596654,0.7665873183893542,0.15628791581634885,0.020000000000000018,4.03147126150036
