[121],1.7183580016554572,3.006107727524623,10.381725462122201,6.312119457375675,1.9758381973667838,70.691451043623,208.27494722630635,0.2,1.02,0.37816402923414516,0.24797345514340416,0.5598501537948651,0.1,0.11532675536664204,0.2395506502360259,0.20900778340795234,0.020000000000000018,4.24001044711753
[111],1.7183580016554572,1.2607176224178207,6.70415065420019,3.0157041445564445,1.481193697424391,55.37683133435961,237.36507829252307,0.2,1.02,0.4622050563621858,0.14730756209172657,0.5301832843500073,0.1,0.29483735738556227,0.2957907340437586,0.012770710083772036,0.020000000000000018,1.3316557247318352
[76],1.7183580016554572,5.612571379050381,13.680551737337629,7.2459797134331305,1.5185521865758271,29.54770468688733,81.36914024737405,0.2,1.02,0.5986070310578473,0.4412704117572864,0.781942156352022,0.1,0.42733867101621625,0.8888763071799825,0.7791551512503891,0.020000000000000018,5.988098055414658
[73],1.7183580016554572,3.550397928672154,10.340295161754742,6.686696523162042,1.5938634201561925,81.5228098969009,170.129726754518,0.2,1.02,0.582223102108344,0.24862067354373507,0.6276575198023182,0.1,2.158242879181823,2.1675763600926254,0.19993736842659277,0.020000000000000018,5.660676719238609
[101],1.7183580016554572,3.0103870949565468,12.438933939495044,7.8200596124695005,3.119927099318503,17.712282448213006,108.50982536111417,0.2,1.02,0.10947621045596775,0.576572235624863,0.5750071858272806,0.1,0.7796598976660929,0.795195697112008,0.15513426661041058,0.020000000000000018,4.587048516472528
[77],1.7183580016554572,2.489151741061011,11.959854018743334,5.571541759028802,2.8604709935490815,56.34356553959335,90.24885581433855,0.2,1.02,0.4219978346839525,0.29823797058256435,0.587065419594654,0.1,0.18806170209749185,0.1921313808836394,0.033871281706607304,0.020000000000000018,4.180995315071154
[120],1.7183580016554572,2.0618672472398063,7.739487999025325,4.734031339085207,1.9951915946469376,56.192820000998985,209.63196213378376,0.2,1.02,0.5447265539493479,0.2574447343344318,0.6019421759695684,0.1,0.8508472708042191,0.8608645400946733,0.12940895702162697,0.020000000000000018,0.9622187772580889
[119],1.7183580016554572,0.8698342333457488,8.95905553868263,5.2445578311370085,2.2782325619892845,53.26867449225895,249.97097147589926,0.2,1.02,0.32944396059569764,0.2116950706781972,0.48044994194721913,0.1,0.3381297322229832,0.3388518473066781,0.009426484496459303,0.020000000000000018,1.653474981379535
[96],1.7183580016554572,2.6814528293344675,9.433998722786356,5.249962634945318,2.1512532718924238,78.09627596271294,209.4461496955717,0.2,1.02,0.05868165103383005,0.16937660368601243,0.4166217979488666,0.1,0.2654741680059105,0.30405861310306515,0.1468846701454208,0.020000000000000018,2.7254414356731727
[79],1.7183580016554572,5.10164228316353,9.239626405589537,6.771314553209642,1.3641291530265003,24.91577008636445,108.86002295058731,0.2,1.02,0.11774819528751383,0.3516208791418378,0.5427275273599701,0.1,0.5536711968665878,0.563908537031451,0.10507637173633105,0.020000000000000018,4.9994901380712715
[124],1.7183580016554572,1.0894376650619164,6.751648395414146,2.866567539823155,1.2017445106366917,48.2953137390992,263.60167465864913,0.2,1.02,0.5170639383152754,0.11417356399122944,0.4552178982952925,0.1,0.17780680280634886,0.17990603384365986,0.01873290925457813,0.020000000000000018,2.093388087507052
[117],1.7183580016554572,1.3312712434968195,8.614328594854115,4.271549918541167,1.5616320814194304,102.32033904958791,170.92503897902014,0.2,1.02,0.4967490859731904,0.21983086981505445,0.5001797802923402,0.1,0.10834220439026507,0.11037648044154438,0.006703296392123498,0.020000000000000018,4.799824203067989
[92],1.7183580016554572,2.6144308417570423,9.567069767797944,4.812562879771119,1.7585367146242064,31.828544108468133,188.44234706192339,0.2,1.02,0.24106602713535868,0.28471398496154815,0.5076172465396736,0.1,0.9061205670662734,0.9110549818176527,0.09255645755028906,0.020000000000000018,1.7708285290625414
[83],1.7183580016554572,3.09746428169038,10.206737362594003,5.365256613977346,1.6308779526662618,76.58946801991289,261.91424760644105,0.2,1.02,0.5795341847775678,0.32359346592131444,0.6700153669932246,0.1,0.6041045157344548,0.6399832301853465,0.21032419971964733,0.020000000000000018,5.267750818877968
[110],1.7183580016554572,2.6182000821466405,10.10519347541939,6.364305603148088,2.468930779714606,43.78184263067133,135.06491006648687,0.2,1.02,0.5171043822816376,0.27340767299233104,0.6334402089633885,0.1,0.4564807656823577,0.5468937422830565,0.3005296589530136,0.020000000000000018,4.666679623886102
[92],1.7183580016554572,3.071315980452966,10.893799992142322,6.598437496068415,2.5550352522805757,76.65811547272217,158.35188467885345,0.2,1.02,0.5798192752608472,0.38857331345582047,0.7078094665912997,0.1,0.5581363382863238,0.6055133662425284,0.23394500332918555,0.020000000000000018,4.269928702063756
[100],1.7183580016554572,0.7129321694685122,15.840373188298251,10.449627248304163,4.078354633668417,37.65058690547587,156.71406127043397,0.2,1.02,0.22930882925421334,0.6720760906708823,0.6322683280112666,0.1,0.7309054379092993,0.7385397642678375,0.10401069290899131,0.020000000000000018,6.60103604593622
[114],1.7183580016554572,3.310423170739644,12.556798975385624,5.466629814097914,1.5464171417794006,45.96700565438061,81.33886117840824,0.2,1.02,0.48902585651340563,0.2805517571083978,0.57998269362857,0.1,0.5644739664621282,0.625180952197898,0.267993216663375,0.020000000000000018,4.697592407375904
[70],1.7183580016554572,1.580930064716534,9.856229169514517,5.1790776727301475,1.9163442427652546,60.45508147773776,200.29724306101335,0.2,1.02,0.5106058776804526,0.31527931755536415,0.6056901100293839,0.1,2.0320417761945664,2.0321423550488693,0.00296158464293092,0.020000000000000018,2.956763027267304
[98],1.7183580016554572,3.963079155866523,11.459808505096662,7.322948109529727,2.580840632173515,38.67786746966724,79.07751155810466,0.2,1.02,0.5292405848494581,0.3902161311572602,0.6814411528149189,0.1,1.4266363778036149,1.5204376772557582,0.525394495542413,0.020000000000000018,4.818103372432492
[116],1.7183580016554572,2.779737462506594,9.260703464438622,3.834715201016568,1.1485432367004584,44.70582330964339,246.89604387288256,0.2,1.02,0.07671528795244387,0.06986432923456566,0.3637857632463168,0.1,0.1542788781626871,0.23659636760278588,0.17825787195996515,0.020000000000000018,2.4327969130414493
[131],1.7183580016554572,2.247496132010023,7.277522907235504,4.306967246955094,1.7707236624573786,21.09752707359138,306.0423296987202,0.2,1.02,0.13289826695090237,0.20890831852707598,0.4312405622612863,0.1,0.45117803390850375,0.47042183828096273,0.1316627800484908,0.020000000000000018,0.6656835953880876
[101],1.7183580016554572,3.243745623877039,10.882635643287935,5.404092129733739,1.6991278383450406,72.08077732298662,149.72911326315725,0.2,1.02,0.27300350252016653,0.3079592825119673,0.5332982045977563,0.1,0.7968026462755134,0.7974909898522393,0.026408744457914135,0.020000000000000018,4.600780363340682
[76],1.7183580016554572,3.9298815519767087,11.786700721258548,5.996928142608052,1.8456545431419007,37.81476599302241,95.77156584500948,0.2,1.02,0.46362951652386675,0.26543725481256036,0.5569574296498111,0.1,0.6825053814375166,0.6831188539629229,0.020923024361865744,0.020000000000000018,4.701773494228467
[137],1.7183580016554572,1.1539501213940548,7.805798058328431,3.9048986060984943,1.5153726060116497,51.36061883995231,289.65139898139626,0.2,1.02,0.06300676544384447,0.10082080890332956,0.33932274439321386,0.1,0.4295701968696098,0.4523547318232976,0.14033620118961523,0.020000000000000018,3.5808116010930635
[73],1.7183580016554572,3.2699041305705103,9.791832775014264,5.624434154227263,1.8967906918681072,30.39228378161514,79.42832332386804,0.2,1.02,0.4719798918227083,0.2798523762684632,0.5985013909090742,0.1,1.4037553139109618,1.4044545600848082,0.039542761787082936,0.020000000000000018,4.828250241840383
[107],1.7183580016554572,1.7497909660395912,9.198611758308918,4.772642779716443,1.7769066151044752,83.80927809528688,174.29287017746174,0.2,1.02,0.5891414093026488,0.2901804327636089,0.675349584655611,0.1,0.05984530677154703,0.31718272166411865,0.31084307645446635,0.020000000000000018,4.06085411718458
[111],1.7183580016554572,2.21705819720114,8.081350203688098,4.6131509303575,2.007397816416103,59.27388504161623,237.63382549755246,0.2,1.02,0.3448446526060562,0.3576694848846922,0.5710757061616287,0.1,0.5311077601522793,0.5340218683851193,0.05199906748743302,0.020000000000000018,2.3858785215577374
[99],1.7183580016554572,3.8921024650476297,15.735560972788681,9.582651201455567,3.838681366065993,25.863140992794182,110.64138847259628,0.2,1.02,0.03902907991953068,0.4976950292082086,0.5849235743882778,0.1,0.5288595726792106,0.557377628448371,0.1748638701398692,0.020000000000000018,5.2703804103958305
[102],1.7183580016554572,0.10856585225843667,8.860719674088116,3.4695789367157053,1.870896029195335,59.540072901031486,166.5450051509965,0.2,1.02,0.36483713948167085,0.16247242976265514,0.5253667857119406,0.1,0.6665601639779694,0.6712124107003133,0.07631283034843372,0.020000000000000018,5.210202090510223
[108],1.7183580016554572,2.5084154665222167,11.977110727672512,6.016728021745914,2.480802408285381,32.94600611470834,93.81495358125598,0.2,1.02,0.3760725528042503,0.4183313287938974,0.5643491368410177,0.1,0.2863510286361198,0.2985906798555859,0.08221607200333225,0.020000000000000018,4.576581361217784
[126],1.7183580016554572,1.519879653451627,7.269264672487034,3.935723541510239,1.3164909191497598,87.8556918773341,327.08737194041913,0.2,1.02,0.014021559604291167,0.07122536799395174,0.3465285989199286,0.1,0.3272488256100547,0.3574653147310734,0.14244176835684594,0.020000000000000018,2.390067943295075
[97],1.7183580016554572,4.255883891590973,10.90130587424587,7.937584863889448,2.0910890817796215,37.36620279187808,129.3205941082165,0.2,1.02,0.17069920945337827,0.5061016603912963,0.5903434086420521,0.1,0.21214241056996833,0.2304931918477791,0.0878789458615663,0.020000000000000018,4.660659496409208
[108],1.7183580016554572,2.1564865593196934,10.657842895478876,5.270610940750828,2.3053417273080634,70.44938145653042,263.67117116839137,0.2,1.02,0.043275357378134614,0.14769595854314344,0.40590469616104374,0.1,0.4544068020815941,0.4873990688229298,0.17513512072522197,0.020000000000000018,4.2032760765347525
[66],1.7183580016554572,4.329431223545083,10.270209531435482,6.708085242466287,1.310330175257329,19.62258952643254,97.33133976128842,0.2,1.02,0.19890525686261043,0.36902494739061414,0.520099244697535,0.1,0.16336325125503032,0.1905244892457671,0.0959793162183721,0.020000000000000018,6.535128993270371
[93],1.7183580016554572,1.9301065364446919,7.532500326116876,4.037751003005838,1.772287068339731,44.07172798867758,174.96273147935472,0.2,1.02,0.045279230544644375,0.17744227933780243,0.40110033264820727,0.1,1.8739012376348474,1.8844248536950052,0.19786657326094467,0.020000000000000018,3.1941618793281266
[96],1.7183580016554572,1.7601215622735906,11.999618115793488,5.901422581664663,2.4324746958679446,71.36374428650446,90.65163171012595,0.2,1.02,0.15613790399443853,0.49247314828348465,0.6488321091598324,0.1,0.43594848690273924,0.4604116191192606,0.1467234670638315,0.020000000000000018,5.17631279904778
[109],1.7183580016554572,3.3497103965995314,11.326724455317905,7.089141998631327,2.459963280497158,29.881142798562724,190.9778887189432,0.2,1.02,0.5902053004644922,0.40347545475276797,0.719104695337799,0.1,0.4668994407371585,0.7437378266051161,0.5785765869464736,0.020000000000000018,4.363324703148068
[76],1.7183580016554572,1.0468233706663794,11.389899247696222,5.172288033634747,2.7123789055155347,25.53032682778973,160.16671201658286,0.2,1.02,0.45490531295734915,0.3213724696825719,0.5958266440100017,0.1,2.5168845359072884,2.517868162741689,0.06747086674232489,0.020000000000000018,3.837615188800549
[102],1.7183580016554572,1.511297276293369,9.730611332617016,5.367160200101474,2.3948768489148473,73.93440927821267,332.5291216776651,0.2,1.02,0.34916963032295084,0.3037837108172263,0.5379755351684498,0.1,0.11713793016341005,0.12015660433918036,0.01778524341566362,0.020000000000000018,3.8049771543266164
[118],1.7183580016554572,2.170987499783042,9.175509881114335,4.771712924400246,2.3038387050937397,62.094482242261,267.61224193779566,0.2,1.02,0.27621517982182253,0.2290336508435666,0.4944606190164263,0.1,0.2972116947141481,0.298606037947373,0.020755105968700838,0.020000000000000018,2.7086691349915433
[96],1.7183580016554572,1.0326486046843908,11.579288457130293,4.79282227877386,1.8777030006947715,24.630288442289835,168.19279370732133,0.2,1.02,0.29717495066325084,0.22823955221573225,0.49801507425755726,0.1,0.200947145426123,0.21283396565018398,0.06722009877615681,0.020000000000000018,3.822222270335131
[106],1.7183580016554572,1.7955188781501434,6.816308107286804,3.3899121782548796,1.3089102140064544,81.24702249854576,166.6829532640471,0.2,1.02,0.558710655994545,0.18402604086716082,0.5591725186152944,0.1,0.3058457155502954,0.3099049650491332,0.045820144495977794,0.020000000000000018,2.0198839357822758
[75],1.7183580016554572,0.3337273583634074,10.954652622234162,6.898697484477574,1.943702010789998,71.49017281695839,172.93474757963074,0.2,1.02,0.4413492358978358,0.4706017754897088,0.705490465864069,0.1,0.30975579344073995,0.32031102411801504,0.0790601075222469,0.020000000000000018,6.830099602298195
[83],1.7183580016554572,4.633830133496612,10.003917227156789,7.1256306499036155,1.6285153755501143,53.786514560614755,106.4548900366115,0.2,1.02,0.08029455245413554,0.3642313746374594,0.5527186734914823,0.1,0.39962078785649996,0.43476704184868714,0.17007529682704756,0.020000000000000018,4.478779156893292
[116],1.7183580016554572,2.21573920653517,15.155722897860043,8.615393957369939,4.0204867484974764,60.83387657914562,131.73644462837194,0.2,1.02,0.32907426667421796,0.6494968691293386,0.6132719411223374,0.1,0.2641140196037932,0.26863141131420776,0.04479530994858966,0.020000000000000018,3.775746647947246
[122],1.7183580016554572,1.1071903175173112,8.675523469558707,3.517834244496262,1.7617208230154118,62.43626285981181,125.67798824900038,0.2,1.02,0.34545032348311927,0.14964948006554804,0.4436293435268771,0.1,0.6160978049471025,0.6190782696460218,0.05728349402117869,0.020000000000000018,1.7006937653761407
[129],1.7183580016554572,1.5883480964814505,12.407587833158196,7.100454214730045,3.5734572375399276,73.62467644194534,193.9004476712731,0.2,1.02,0.32856163262113586,0.6420015278698755,0.6547777559732901,0.1,1.7421523793287423,1.7435083597212093,0.06577604135962781,0.020000000000000018,2.568844002087165
[122],1.7183580016554572,1.0212810039635611,11.192392099483419,4.133844370732531,1.982634822490139,58.17787466735315,184.06364702833068,0.2,1.02,0.36337828923115323,0.25563159592732565,0.5162642364070025,0.1,0.09834870043213378,0.10068412991421774,0.008051530282715325,0.020000000000000018,4.406963592778819
[110],1.7183580016554572,2.4094330019152803,12.26228916743247,7.667034184353798,3.0945304723609843,28.73791348124819,91.7738073353616,0.2,1.02,0.5957024019115538,0.5530900729172161,0.7018290151598777,0.1,0.13332529454553477,0.25258168526928093,0.21359277508337327,0.020000000000000018,4.498506462794608
[78],1.7183580016554572,3.538308491478341,11.032631039740085,5.880405993562705,1.5270917358020384,32.93717589884346,75.37956297173437,0.2,1.02,0.16777158949515766,0.22244787091546278,0.45627444045759785,0.1,0.4740319107247015,0.49821619637507303,0.15203001659255952,0.020000000000000018,3.9027565506239936
[74],1.7183580016554572,3.006382309537466,8.620379696947174,4.169034697259869,1.3983214309381242,50.009423956186254,166.84068389161527,0.2,1.02,0.41033179984612445,0.1651820127874235,0.4449312377553107,0.1,0.60656294839248,0.6108981867253754,0.06984256711900802,0.020000000000000018,3.2561135751126833
[158],1.7183580016554572,0.9556902943454348,7.649719138945439,3.627078924994225,1.233086552983124,58.56301703620106,273.77621849895894,0.2,1.02,0.02734743023539028,0.08635205227050465,0.35129712158612464,0.1,0.6885066240414391,0.7026239332851696,0.13870479543326078,0.020000000000000018,2.491109701010687
[124],1.7183580016554572,1.6259938861089047,10.441336273746904,4.523069350679635,1.995353929246084,86.03214539817763,169.06846760616358,0.2,1.02,0.24283322208220282,0.20240304948597668,0.4323738032682635,0.1,0.1887473707836941,0.23123224745475346,0.1320711258573161,0.020000000000000018,3.006571065656085
[63],1.7183580016554572,3.7891662202779908,11.291015643491177,6.147258664268355,2.257166175569634,25.67334974263676,98.93765551837089,0.2,1.02,0.20422167984241152,0.12469038283257608,0.43751808151611227,0.1,0.6756923865318687,0.6941688521417976,0.15782963621173482,0.020000000000000018,4.186746628576431
[111],1.7183580016554572,2.2458886690927686,10.441684210913541,5.275356299334286,1.823350556171022,86.16958762728625,311.4370796853503,0.2,1.02,0.37255765263822355,0.280246803464124,0.5008539048298819,0.1,1.7022621940205334,1.7043634733935669,0.08220871150057046,0.020000000000000018,5.609779348450427
[98],1.7183580016554572,3.571860014013873,12.799299075459038,5.878294496386624,1.8082708219333818,77.29813587666841,251.52835755968985,0.2,1.02,0.1784675274566825,0.28684247297011095,0.47314334799323854,0.1,0.9261037743818118,0.937307472003246,0.14309820456203506,0.020000000000000018,5.795658348276846
[72],1.7183580016554572,3.223097265585809,7.133794147463284,4.9893259880425695,1.2230093658597998,20.735932508634544,136.42287991766,0.2,1.02,0.37546373434559804,0.1850127816154553,0.5106687968417938,0.1,0.1433735201584622,0.15744034156946743,0.06189907003244566,0.020000000000000018,4.995121093026294
[121],1.7183580016554572,1.268204070088651,9.680918448498689,5.499367483229615,2.4335996127170763,45.69882388947751,144.56307944704474,0.2,1.02,0.2635514137486526,0.22637091135954127,0.46442765731688,0.1,0.309398337073694,0.31141839452766057,0.029224740652715214,0.020000000000000018,2.7722293064084234
[117],1.7183580016554572,2.496828476613593,9.29441970745364,5.662718706783589,2.090644707867428,44.49865002005437,174.4475032529496,0.2,1.02,0.5861316085590494,0.2869651076099636,0.5714899268074145,0.1,1.2646298793779693,1.272218911720553,0.13730341410136299,0.020000000000000018,5.385030982602596
[88],1.7183580016554572,2.4586048077745426,10.839303107907586,5.149531926504287,2.4800457034796617,13.353825670269723,89.00528617028175,0.2,1.02,0.07528847760134535,0.26225226591674716,0.45177975275606197,0.1,0.6096293073370702,0.6382626496628645,0.18796626716085127,0.020000000000000018,3.3567724121084446
[110],1.7183580016554572,1.640704462148633,7.916179470361226,3.913180748276174,1.9667177690205078,78.25283028735986,464.49144916480753,0.2,1.02,0.27592876545369055,0.16342272731759236,0.4322076543778451,0.1,0.4003787154407885,0.40378986056048705,0.04840594708753951,0.020000000000000018,1.2089946596663843
[105],1.7183580016554572,3.4175255137720546,11.024842258123456,7.5770891166912575,2.566899961829805,44.89454251161035,185.01872667714807,0.2,1.02,0.17633348559880355,0.5169619864852198,0.5682960644868252,0.1,0.2426791635392252,0.24671127022164813,0.03966452367394663,0.020000000000000018,4.795089329237641
[106],1.7183580016554572,3.6106869714760927,10.904324752211272,7.254412460904374,2.6027432881256525,59.93993786370249,138.99270886234513,0.2,1.02,0.059399942395148564,0.32874056686733466,0.5016905709443824,0.1,0.36634285412913753,0.40789362592830886,0.1782417552131392,0.020000000000000018,4.665871394981384
[95],1.7183580016554572,4.035856724355456,12.514469641868601,7.485582720159624,3.066239052124498,52.97651045328855,124.17901256299145,0.2,1.02,0.5054980594414283,0.4277942722795101,0.7157625752071188,0.1,2.1933275015710336,2.2210763055766467,0.3494201282785138,0.020000000000000018,4.315315471590965
[121],1.7183580016554572,4.085918565136916,10.621617501606758,6.859032611660343,1.8906187911160872,28.405533283956295,226.53343187848472,0.2,1.02,0.06799542364935326,0.2592946360465996,0.48407044463045834,0.1,0.17885260520474053,0.1981223060127298,0.08285043000056776,0.020000000000000018,3.1369663296479184
[119],1.7183580016554572,1.8617833751012305,12.290034198118677,4.77188692096292,1.900698408078762,32.22511469424151,93.18140562887044,0.2,1.02,0.3254754914967117,0.31741774992754773,0.5134371496665145,0.1,0.29892584780206666,0.30846611763033527,0.07344850741674419,0.020000000000000018,4.448880553681337
[117],1.7183580016554572,2.012835692513437,7.9651865737007705,4.433115178282366,1.0979910204137011,72.6369664023815,245.24068020414495,0.2,1.02,0.38692777860649186,0.1886495434135425,0.541175874498939,0.1,0.3662432997415643,0.3667890617566014,0.0002474241271184785,0.020000000000000018,2.8734853435484204
[67],1.7183580016554572,3.034154458039242,9.02403967546302,5.618706581593948,1.8902955861572557,37.156320725356665,126.03404542828213,0.2,1.02,0.10078498774189912,0.2982283448811601,0.49208879099076924,0.1,1.7508420448513624,1.7612709655485592,0.19033535684431682,0.020000000000000018,5.421913366408486
[122],1.7183580016554572,2.4177471311232432,7.586881898926107,4.739439532340079,1.619533222885541,129.23508666851527,287.20815321983747,0.2,1.02,0.08295773561986632,0.17543280808856007,0.4198327090200352,0.1,0.2603063666664607,0.3044643860473942,0.15664979362936546,0.020000000000000018,5.012053301939444
[120],1.7183580016554572,1.6425603717428423,13.645729847043144,7.057858728959586,3.715557568965529,60.258707789556716,224.4240918564262,0.2,1.02,0.4509938403354178,0.40539189299303785,0.5674134701593514,0.1,0.05434844180550368,0.10314256517924836,0.08535007688965063,0.020000000000000018,2.8445261644888227
[126],1.7183580016554572,0.6301236590612084,9.190611894778677,4.088485774752918,2.4808520343098155,48.34989155810566,294.06516088634993,0.2,1.02,0.1308591214410665,0.15823279301964954,0.4038358216254156,0.1,4.404503831841961,4.407734222284678,0.16753199571723343,0.020000000000000018,1.9123651682539518
[132],1.7183580016554572,1.5426174698571187,8.397993068176953,4.383620891453159,1.8278881889499003,65.85139011207217,195.6285179658773,0.2,1.02,0.20878136388666893,0.31037456332349583,0.5317977148249108,0.1,0.45651740469784957,0.46359999563125787,0.0782100706894078,0.020000000000000018,1.61424667348174
[67],1.7183580016554572,5.583414448378318,10.225897041266633,7.440988107908537,1.6511035559619804,25.142520008692745,104.8249772533251,0.2,1.02,0.5489683037011505,0.34100105931025265,0.6276832102578186,0.1,0.6355325112435753,0.6792583968229485,0.23893596800590128,0.020000000000000018,4.666763355415847
[117],1.7183580016554572,2.417825396326556,6.8615098274287645,4.904489730816218,1.4842128552474743,34.91929865445368,206.6541019987471,0.2,1.02,0.0023653224685592942,0.13599187430948295,0.41131320573058866,0.1,0.16322621176579435,0.22941140283023415,0.15995873074366407,0.020000000000000018,1.4802007637961223
