[121],1.7183580016554572,3.006107727524623,10.381725462122201,6.312119457375675,1.9758381973667838,70.691451043623,208.27494722630635,0.2,1.02,0.37816402923414516,0.24797345514340416,0.5598501537948651,0.1,0.11532675536664204,0.2395506502360259,0.20900778340795234,0.020000000000000018,4.24001044711753
[76],1.7183580016554572,4.309641723738792,9.921426335875688,6.9222141904904735,1.7422488399406335,27.27975574293719,105.84007126621565,0.2,1.02,0.15332054315085825,0.3529699791458121,0.5348234231104517,0.1,0.3527104662584678,0.3872290838977527,0.1585613143488254,0.020000000000000018,5.656845755966562
[83],1.7183580016554572,3.159348974250219,6.546522578222678,4.885030300745222,0.9779335498413019,36.54639756408897,150.8486039492982,0.2,1.02,0.5125382910026276,0.21546862180394163,0.5857961718264856,0.1,0.21319741467701453,0.25570079978437427,0.13974892266277317,0.020000000000000018,4.445067192666823
[97],1.7183580016554572,3.3002069558946383,9.608138361644649,6.289711325284437,2.1022183692948593,23.704820270442486,117.60228606068837,0.2,1.02,0.23947583920819115,0.40166199493654886,0.5702849432311786,0.1,0.3559498927192971,0.37599780452166914,0.11947394225619312,0.020000000000000018,4.598245970285161
[113],1.7183580016554572,2.5418271568794104,6.616597390864344,3.6177431111060914,0.8957786180805395,64.6660489798318,201.99834641555995,0.2,1.02,0.40216995210126977,0.18490104120506912,0.5010523364567172,0.1,0.2508895125690256,0.2756601200358597,0.1124408922992935,0.020000000000000018,1.0421387291576536
[120],1.7183580016554572,2.863542187155919,12.161405369783507,7.272617490954018,2.2655399853623286,83.79637241873135,205.46195283685825,0.2,1.02,0.47348110123240217,0.38141167233875445,0.6318339028018327,0.1,1.189425362692306,1.2101483804004407,0.222095495609628,0.020000000000000018,6.918456515244961
[118],1.7183580016554572,1.500648782327727,9.083065327719206,5.559639651630861,2.359936086536597,32.411868366410495,138.53241758952345,0.2,1.02,0.5965555691282187,0.3881829143360303,0.7422083805371446,0.1,1.0007139539227377,1.0696804597609277,0.3773431706267792,0.020000000000000018,2.2857785679917257
[66],1.7183580016554572,3.8009952126780564,11.40080606488596,6.354566495075164,2.5198371399141632,80.65562845424812,143.66754071996414,0.2,1.02,0.09485346849466655,0.4016685565682523,0.523315979891398,0.1,0.499238912629849,0.5286175500076353,0.1726181401019047,0.020000000000000018,4.901747681603917
[88],1.7183580016554572,1.1835178465251,9.074698564983253,5.368372253238804,2.537477291435948,26.426361459866456,187.33051424706227,0.2,1.02,0.4537608400603797,0.3219503183537326,0.5645938940311475,0.1,0.9166315821429774,0.9173503800430544,0.030302844473721502,0.020000000000000018,5.551342013710302
[66],1.7183580016554572,2.5696902842898557,9.689900902379163,6.00892984970599,1.2831925794934926,25.740480304931168,145.3476212269589,0.2,1.02,0.48866943299967647,0.32637889585650787,0.6117532693078559,0.1,1.151754421093221,1.1524807356284632,0.03568752564893682,0.020000000000000018,4.406038324485492
[67],1.7183580016554572,3.5630273964038843,8.649460122017885,5.871656683261408,1.6602043420836705,19.825660702525138,109.50293144006088,0.2,1.02,0.4750361549746578,0.21152165059111783,0.5370162542552801,0.1,11.66851805698634,11.668802386904142,0.07896517209204534,0.020000000000000018,3.7642139881124828
[124],1.7183580016554572,1.302928147614015,10.211553364421667,4.916680370396692,3.0415256390588588,56.518760982714326,167.36026779034253,0.2,1.02,0.3488057993498544,0.21228194482288898,0.4685373626052918,0.1,1.0930519050265697,1.0932360506028271,0.0016109796566420032,0.020000000000000018,1.2826106484062951
[87],1.7183580016554572,3.204435032353672,8.652022897978696,5.125429012378298,1.1489584500156667,29.97357696962938,107.89687264657915,0.2,1.02,0.47835225222894245,0.19761580652950494,0.5286770313279844,0.1,0.3432897677272139,0.3536620352405577,0.0826375855424698,0.020000000000000018,3.8662484085362196
[86],1.7183580016554572,1.9013908026296087,10.955145017227247,5.7507284934590395,1.8729336034209543,83.56502386275977,166.64151317294488,0.2,1.02,0.4562580567885414,0.30023571161775875,0.5949251224430764,0.1,0.3184125289822123,0.38013865476490577,0.20668540885515846,0.020000000000000018,4.032444934153575
[121],1.7183580016554572,0.767814114819033,14.647504296013755,8.749949041310174,4.493384788794212,29.09070689805106,137.12045096078992,0.2,1.02,0.17680650548758262,0.46180622284114214,0.543135414450322,0.1,0.3599432262705261,0.36330689365608176,0.04508628217092531,0.020000000000000018,2.3525755978666307
[101],1.7183580016554572,3.2319355624610497,8.125558730690743,5.331048973650856,1.5863851471839359,37.87059790473677,174.0876745112297,0.2,1.02,0.5534389745314637,0.2805942843002436,0.6617113187300626,0.1,0.29908282148331317,0.40921360855276606,0.2785771765926941,0.020000000000000018,4.0603722231931245
[76],1.7183580016554572,5.358127643332111,10.94357050766121,6.958886199765703,1.5302025952559342,31.537349983074503,98.65655740834377,0.2,1.02,0.4830040218927062,0.45164281636245324,0.6955471955333014,0.1,0.8916791069151059,0.9504106620861444,0.3283120419632864,0.020000000000000018,3.990379420985659
[128],1.7183580016554572,3.157501971602664,7.40883231041261,4.9241165686376505,1.151584694414922,84.98199785256865,292.5057378045892,0.2,1.02,0.5036720911689972,0.22138531066625106,0.5644741355057897,0.1,0.4275367607797108,0.4748334483712486,0.205618875286593,0.020000000000000018,4.878485236701609
[108],1.7183580016554572,3.5119145002667094,13.694557068265723,7.9939707194256755,3.4878799972218686,83.52067759428431,175.46494874777653,0.2,1.02,0.22630708656314313,0.4882543608379259,0.5324725998764198,0.1,0.4832619522667336,0.49453814764102066,0.1030818362445938,0.020000000000000018,5.021547794122536
[107],1.7183580016554572,1.620888430238611,8.959549800354791,5.334890059162063,2.3414953158401266,63.538780964979324,120.58935009009902,0.2,1.02,0.3335495624515309,0.2347419547893348,0.49131015189268307,0.1,1.7771477429212665,1.7797109330654328,0.09336436741327533,0.020000000000000018,4.587700809116548
[96],1.7183580016554572,2.747369554742657,7.994538854919464,4.50773482308152,1.374311935038337,56.45746244871262,154.78891485406658,0.2,1.02,0.43510978092404107,0.19220000728631115,0.5006885093262329,0.1,0.34523286779910206,0.3465665574504757,0.022861446460834572,0.020000000000000018,2.9362564877375754
[67],1.7183580016554572,4.591601267229416,11.849812560154595,8.413802199772224,1.9832239454016416,47.1965186065919,90.09085323280948,0.2,1.02,0.46519231471716815,0.38384844130814444,0.6642491030994367,0.1,2.286440329983683,2.307026150870652,0.30685546797338265,0.020000000000000018,5.072149899281519
[110],1.7183580016554572,2.5446426052339413,10.917417405790568,4.89187646003384,1.6799463961859775,76.27599567337155,263.1987388342709,0.2,1.02,0.5803780042463595,0.23518759918066254,0.5811857318288742,0.1,0.3392204517057561,0.3820112439119527,0.17453388100795847,0.020000000000000018,3.819501146426384
[139],1.7183580016554572,0.7317674805620984,7.10068019620205,3.2539490460526115,1.5507610970707018,53.74395423946516,518.4939808496223,0.2,1.02,0.122764977067238,0.1342105390726364,0.36864439780135677,0.1,0.8004353639563815,0.8185029346322842,0.16985370802451308,0.020000000000000018,3.866285245791372
[109],1.7183580016554572,3.721290045332201,15.559514008014167,8.70036907252866,3.777456906035277,51.81856417735739,160.8507493567774,0.2,1.02,0.1510338660243532,0.6436202716105335,0.5736165235094812,0.1,0.3544234145705688,0.3611854917727742,0.06662584086733492,0.020000000000000018,4.286740300562423
[116],1.7183580016554572,0.6666127033673136,8.931610165394318,4.960175834466363,2.777006003816916,56.246716620899115,204.5278190732581,0.2,1.02,0.5112080972344671,0.2956432085881331,0.5271473977872997,0.1,2.5831459005000132,2.583915689780809,0.05981261259475973,0.020000000000000018,1.0983580719743413
[78],1.7183580016554572,3.3245661119467567,10.313008652387072,6.244864196359797,2.533292796557351,40.396574444772654,104.81927804889216,0.2,1.02,0.16194879578543914,0.2531875240466991,0.4461324209031027,0.1,0.9624510193614743,0.9723828949898904,0.13717335673876058,0.020000000000000018,5.757044844605801
[79],1.7183580016554572,1.5952812520445014,12.296098346391005,8.752846306055604,2.457392922439441,51.33300336946176,198.79822997780371,0.2,1.02,0.4815723390241398,0.6426440031359111,0.7413744969977764,0.1,2.130386121815239,2.1558324921883814,0.3296493688029655,0.020000000000000018,5.173288998240786
[98],1.7183580016554572,3.3043994000017176,10.067841480170847,6.696478556246853,2.1674354995608747,34.34761680134634,119.73695034098185,0.2,1.02,0.0004748430592933506,0.3886203247131628,0.5484161095762575,0.1,0.5987799122633322,0.6234071858726838,0.17233437285583858,0.020000000000000018,3.051676021379555
[104],1.7183580016554572,1.6504358623684932,9.402859403916947,4.851196337861115,1.7687154594411616,23.374811323701856,147.14805252225202,0.2,1.02,0.43549275779973196,0.25460951333255355,0.5864951569607616,0.1,1.7316663210644272,1.7324966200967948,0.04976234658866269,0.020000000000000018,3.58073618448361
[91],1.7183580016554572,0.8945409658265924,10.198848064313259,4.807973379204082,2.678580841822862,74.41082842799331,160.71931368233047,0.2,1.02,0.36804210415739497,0.2944554812460762,0.5403698875959716,0.1,0.7081331123300549,0.7198386193728756,0.1277307056364977,0.020000000000000018,4.760307176088147
[111],1.7183580016554572,3.3239992313609865,7.683112636987689,4.883636762991877,1.020451035829925,76.47927337726232,185.10797164946132,0.2,1.02,0.5643009782453473,0.22807572230527526,0.5661046470134026,0.1,0.39928740906245763,0.44374963450674676,0.19257025494364638,0.020000000000000018,3.5731936750354976
[127],1.7183580016554572,0.7361572501808479,6.896591657196617,4.279646781593303,1.4657283758614497,104.91247332224803,204.18189380513658,0.2,1.02,0.33897424447115276,0.20605450195218555,0.45126054906986746,0.1,0.20156057522948836,0.20285189938104642,0.01105565898786437,0.020000000000000018,3.5590111191749045
[106],1.7183580016554572,2.590533233225862,12.785307115173783,7.6898375542784265,3.6143751286535375,75.47139866945845,232.50994833639342,0.2,1.02,0.22826359401256172,0.4757558839877912,0.5586406108173596,0.1,0.22730767493355428,0.22893680775803008,0.018527894179826282,0.020000000000000018,2.7887127847958775
[81],1.7183580016554572,4.618463762090569,9.759346789725301,6.336482942492039,1.490054599846506,23.467338510326368,119.52732476451823,0.2,1.02,0.4226714124759066,0.3620545266255351,0.5757835413049589,0.1,1.8276642973796093,1.830924682154621,0.10737042333389374,0.020000000000000018,3.374547645862879
[107],1.7183580016554572,2.055962317340844,14.215988061222092,8.855928378625594,4.303293162572492,19.918065199180027,121.49923177449388,0.2,1.02,0.48922677328841807,0.47702775186609464,0.6685954781975069,0.1,0.44037470069720475,0.4926910377166589,0.22003313757742382,0.020000000000000018,3.931503285512737
[116],1.7183580016554572,1.916687336717406,12.280877069710945,6.856326682838542,3.3117284555603077,75.74117998049947,219.975207611618,0.2,1.02,0.26048886294537854,0.4700639224691976,0.6114728284398353,0.1,0.5149161169029127,0.5162598760257889,0.03139509751201269,0.020000000000000018,4.426196398616736
[93],1.7183580016554572,2.883815695036064,9.441545662150912,5.142834575900049,1.902510489466249,66.40591980286177,289.924696999142,0.2,1.02,0.5380130062801755,0.2061749485203373,0.6560365230792164,0.1,2.3500741005985155,2.3572593388909797,0.18282043782033058,0.020000000000000018,3.5931836536694854
[85],1.7183580016554572,3.5614920596987534,9.520333618026246,5.398842398772784,1.6408423887595047,38.23835415116824,131.62347341262983,0.2,1.02,0.42144487306452777,0.3589388063899366,0.571863300163103,0.1,0.7040226221468984,0.7043456180400866,0.0074092616148370705,0.020000000000000018,2.38894275597539
[110],1.7183580016554572,1.9950895411593825,10.740344219803799,4.382270543442163,1.9101190462717952,45.138315428197394,131.61741909092845,0.2,1.02,0.18168910248055806,0.23239988481971505,0.45030591481977333,0.1,0.15962869724676756,0.17975891203889824,0.08019941067556655,0.020000000000000018,3.837432607585709
[77],1.7183580016554572,3.3262624851739995,11.400975422256385,6.190548864592431,1.7994614257304204,43.441015165892246,98.78437838108097,0.2,1.02,0.3884891125508975,0.4286252986435143,0.65816403082799,0.1,1.3979763280909434,1.3998927808536927,0.0704413513757926,0.020000000000000018,5.17870377387235
[108],1.7183580016554572,2.370840196530403,8.922191002859899,5.52263966103885,2.336651460241904,58.123411984347335,184.64943420050244,0.2,1.02,0.1530233167901486,0.21931264839133813,0.4115852551114612,0.1,0.6964965148175862,0.7068347966674037,0.11877724793413,0.020000000000000018,3.5340264805057613
[127],1.7183580016554572,2.1758905245325426,10.957582844926929,6.603952468577927,2.95787503975023,56.17699780863128,179.69278033013063,0.2,1.02,0.24007356450548256,0.35443530931599515,0.5186783841976016,0.1,0.6350241084798021,0.6413588704812153,0.08766745344979993,0.020000000000000018,3.99736557689201
[122],1.7183580016554572,2.604215000687643,9.906947132152128,6.573723445786026,2.058428606889564,51.012544845252805,153.35475521026825,0.2,1.02,0.5666488590463279,0.34506072746818633,0.6669112084569924,0.1,0.5371452228316149,0.7284937933353619,0.49170948385944296,0.020000000000000018,3.7897130861457113
[142],1.7183580016554572,0.6951429581212598,10.570078579195448,3.508941199647323,2.166092857638717,53.725597946912,658.599192614701,0.2,1.02,0.2489644458559249,0.1983433301495261,0.3680844308644707,0.1,0.28046843589541764,0.30291077000662286,0.11266051239180125,0.020000000000000018,3.731052771877958
[103],1.7183580016554572,2.261100370150886,11.968650193941741,6.272090933426551,3.403566637356149,55.188444136236576,175.4275642364313,0.2,1.02,0.45954300610747606,0.9177693585348459,0.7609134534194567,0.1,1.1629787189910783,1.1631774600991025,0.007893215850965307,0.020000000000000018,3.300642240829177
[129],1.7183580016554572,1.784620353494033,9.771338322067578,4.794676655986035,1.437256474005405,77.7804272077879,161.0065412325589,0.2,1.02,0.15299481977650212,0.24861193452661665,0.4678618982218166,0.1,0.3238448828519503,0.3427026972997241,0.11031604863805122,0.020000000000000018,5.398986952296376
[72],1.7183580016554572,4.598708781119428,9.276315992636663,6.306575834795386,1.0563571938616478,9.82682450612619,108.27743186831589,0.2,1.02,0.4604767055477452,0.29005418641329667,0.5839904162324875,0.1,0.5807686016214878,0.5906242616905346,0.10556917101176211,0.020000000000000018,4.8961885382865376
[105],1.7183580016554572,2.0779001706429217,7.79292170150582,4.248857957339275,1.4606483627615034,58.17165145223933,247.1551600357414,0.2,1.02,0.19605040219998904,0.12360119074593305,0.392354021425101,0.1,3.5038387574130843,3.50542393248811,0.10349351917069492,0.020000000000000018,1.1986165213807611
[126],1.7183580016554572,1.6816841917572676,10.104824522033914,4.926367267826324,1.6594454374151468,51.119966726719916,350.0810142875845,0.2,1.02,0.4423833845439743,0.2382263015621586,0.5816268891399188,0.1,0.3780054505581549,0.3906267484507665,0.09644239707485885,0.020000000000000018,4.409625652757899
[79],1.7183580016554572,2.918180941046546,10.727690591584128,6.125881535028213,1.9631835465254175,48.55996421992551,154.0215701595919,0.2,1.02,0.47380373813197385,0.3042158713156595,0.6642396151378419,0.1,2.134041983412444,2.1435605552688903,0.20079010717103085,0.020000000000000018,3.423000339227143
[106],1.7183580016554572,2.3999286140904745,8.516495258049071,5.050642168184091,1.779239523707788,76.47143079492511,221.48034492321247,0.2,1.02,0.22790525884886378,0.18411705263036524,0.4275460142571463,0.1,0.34780532391548985,0.35274327097428393,0.055310684986522224,0.020000000000000018,3.308880877729881
[104],1.7183580016554572,0.8245632760248833,8.55227545416013,5.467300244268704,1.8458355107487348,71.98321230349285,162.9943962512701,0.2,1.02,0.0821632290862029,0.26673350962362946,0.49206408376539357,0.1,0.2537235189149337,0.2763798549414917,0.10775063882364348,0.020000000000000018,2.6345738515612855
[90],1.7183580016554572,5.262173408937735,10.219922665863926,6.572819615042241,1.0968450497066549,52.77275313917043,120.30651269395356,0.2,1.02,0.14637264163105337,0.13754155065616996,0.3855951485283138,0.1,0.0676412219542774,0.08355368331454949,0.0447870861740324,0.020000000000000018,3.721207797066663
[100],1.7183580016554572,1.447869869027841,10.442785769432339,5.909657790567377,2.9287705181654617,74.95291548230088,196.93545286733266,0.2,1.02,0.021937521859035546,0.1980384870754319,0.4352129491408143,0.1,0.4216477875594481,0.464012911679342,0.19266843397755484,0.020000000000000018,3.485958526203801
[80],1.7183580016554572,3.324686197262732,11.85972612968453,6.9248446934090575,2.574493472745613,86.7618783582093,171.49198179727313,0.2,1.02,0.5118544502910536,0.4557834204383686,0.6817931311146266,0.1,0.3664101779048349,0.44180282587002323,0.24603519763335757,0.020000000000000018,4.868147148322359
[104],1.7183580016554572,4.305680336978756,11.462850572865264,7.602479333350851,2.485568133524535,68.4306832043717,140.01103479915682,0.2,1.02,0.42782525913547503,0.2507141397974015,0.5385224068856592,0.1,0.9941061050687569,1.0038356133537596,0.13798184845241385,0.020000000000000018,5.800155495202959
[106],1.7183580016554572,2.10761184925139,8.863820597772614,4.620254558382198,1.6440421529067297,35.8919865754064,145.5470475374712,0.2,1.02,0.39294392500291603,0.1540726352014595,0.48483846251366775,0.1,0.899152595783707,0.9034108377586443,0.08529801448566782,0.020000000000000018,3.6774707830388245
[125],1.7183580016554572,0.6153735583668809,12.72624551431845,5.06150803041827,2.1903952915574227,61.08356053040558,221.01159788631992,0.2,1.02,0.044119317691457605,0.3045024382770646,0.5005172099759437,0.1,0.08276273120541527,0.08543054354774866,0.006979118446047428,0.020000000000000018,4.785317270183542
[113],1.7183580016554572,0.9027980048173162,7.798148927493885,4.138159471386234,2.3114323260691174,25.159697347768564,178.9937186594147,0.2,1.02,0.5945138546404707,0.2500928508342535,0.6038193236173734,0.1,0.39600339488944747,0.3968141171037121,0.015580589489197355,0.020000000000000018,2.8153101409567802
[116],1.7183580016554572,1.6794562120677392,7.763845141131191,4.450495366604174,1.5816794578785416,58.36512682541904,207.39750790308514,0.2,1.02,0.2891975170367889,0.21621328456737038,0.44963244906958283,0.1,0.23510162246086094,0.23606811138429545,0.007441796074801527,0.020000000000000018,4.4907602140409155
[119],1.7183580016554572,2.4057745668928523,11.6878327604771,6.219889512967887,2.874637215953224,52.50453195252483,237.06530168744203,0.2,1.02,0.3103805495206052,0.6231128907984976,0.6546980036789675,0.1,0.13955490214651825,0.16390898375707735,0.08360971380858545,0.020000000000000018,2.3596825675659296
[118],1.7183580016554572,2.026566066004106,12.301863835677032,6.708894512461082,3.2807001423363564,45.48148516538137,232.45072017415686,0.2,1.02,0.16045253121474393,0.3742208585106067,0.48737279946890105,0.1,0.6000547004571157,0.6030492676613598,0.05659307100894517,0.020000000000000018,1.485088673233133
[81],1.7183580016554572,1.9742340805978746,9.74259828476158,6.687154699599956,1.465938548511454,36.464786392830575,143.42608969133525,0.2,1.02,0.0269553792584156,0.31191480382797354,0.5109779064318171,0.1,0.37604605053311596,0.4190373931068645,0.18379799971773922,0.020000000000000018,5.444623050024573
[106],1.7183580016554572,1.4680734306957643,6.955036091549175,4.734545307400239,1.6781831873074031,54.382474581583104,145.96053562988115,0.2,1.02,0.19191587244470323,0.18982035133374578,0.45353532314325157,0.1,0.6800451824304437,0.6888441375065938,0.1079110542546392,0.020000000000000018,4.3397911595458805
[68],1.7183580016554572,3.565516031334367,11.250675725847124,6.672721071423473,2.135725962886344,21.910509633617526,61.336531050461126,0.2,1.02,0.38646337667462755,0.3016555097619739,0.5426151240385607,0.1,0.3933950844601035,0.3996452386814913,0.06750277270908348,0.020000000000000018,5.959400837779618
[97],1.7183580016554572,2.926194281611556,8.336391115647919,4.620343218939626,1.617282126414389,54.97329760174434,123.88322305151667,0.2,1.02,0.3807807873685679,0.21508050515744767,0.49260694382022774,0.1,0.30846542195188537,0.3094412426645584,0.014246617908523163,0.020000000000000018,3.0753268220967587
[101],1.7183580016554572,5.0354187485463555,11.159638920552545,7.96670671814453,2.1935084996906973,42.24787785643148,113.00373626174513,0.2,1.02,0.3159497049419465,0.5246174087265467,0.6124189816209865,0.1,0.9226005140912827,0.9244351696885994,0.054668769472984324,0.020000000000000018,5.0835042483606045
[126],1.7183580016554572,0.8222469604038867,8.28757782039026,3.003393227100067,1.5206624039711683,41.96942276794775,273.8722995638266,0.2,1.02,0.5891166307198049,0.2186442984359782,0.6101333520682238,0.1,0.3102915052704391,0.32008206646948656,0.07597177786771808,0.020000000000000018,0.7650224094469003
[113],1.7183580016554572,1.172656798724543,12.034519675703462,6.454465932112557,2.3133976958423452,61.712175739956685,172.04762897265462,0.2,1.02,0.38990838670580197,0.3225426452602829,0.555077073730227,0.1,0.3852124672370012,0.3857373282597459,0.002154413643943559,0.020000000000000018,4.378518765554736
[70],1.7183580016554572,3.2607837367487704,7.3554556287144655,4.958895194973012,1.1881975700716474,29.041257614688718,151.9844062575718,0.2,1.02,0.17212089248616033,0.2019058681797386,0.4542985456899849,0.1,3.523368485761668,3.526634692711874,0.15042197106974514,0.020000000000000018,3.3127336196250616
[75],1.7183580016554572,1.7004974452726689,6.600369157987215,3.1333849172856136,1.2471992111480703,65.21381327565119,158.61965051435564,0.2,1.02,0.5045802662314585,0.13351649095925766,0.5258354404998316,0.1,0.5510371377133585,0.5516661715692017,0.01713586048288865,0.020000000000000018,3.6893635370027296
[117],1.7183580016554572,2.411527851057616,12.653973363901127,6.948814543558157,3.241741916079539,34.32741783250173,129.40449455259315,0.2,1.02,0.5503544531030656,0.5144210000569166,0.7031230354686413,0.1,0.6097647101521873,0.6522834511858638,0.23078279603116064,0.020000000000000018,2.628575699096038
[123],1.7183580016554572,2.019546971363966,8.998657494254681,3.852613517786867,1.3822211712000119,62.7615410604029,145.41598579358532,0.2,1.02,0.008663576959971131,0.08811193842843987,0.36683436089681143,0.1,0.3893785484085161,0.43346816603834465,0.1894175203298861,0.020000000000000018,2.4630293189933288
[116],1.7183580016554572,1.6915799181324471,11.272047242880074,4.486697475995494,1.8418822370111936,64.81912681745091,93.89555984253793,0.2,1.02,0.12548450248630155,0.18450047835719033,0.4312582485336744,0.1,0.37294497618054323,0.4041210985366692,0.15435642851588127,0.020000000000000018,4.201955893249534
[75],1.7183580016554572,4.640396188525223,8.582235691339422,5.802891815325377,0.8918666267326255,25.593939897541524,109.89038572423972,0.2,1.02,0.5134227615740935,0.23062751819970165,0.5799797230488124,0.1,0.6350336315061368,0.6411750517373552,0.08624229720113125,0.020000000000000018,4.163949617417734
